id,sort,hitokoto
4365,Internet,扣首问路，码梦为生
57,Anime,我很好奇！
4293,Novel,消灭人类暴政，世界属于三体！
4536,Internet,如果不被畏惧，神又何以为神。
3612,Other,如果有来生，要做一棵树，站成永恒，没有悲欢的姿势。一半在土里安详，一半在风里飞扬，一半洒落阴凉，一半沐浴阳光，非常沉默非常骄傲，从不依靠 从不寻找。
4220,Myself,天下没有免费的午餐，努力创造奇迹吧少年！
4613,Game,你要的未来，就是这个样子吗？
4040,Anime,青春是谎言，是邪恶。
4275,Novel,所谓“大家”，就是无视并牺牲了一部分弱势群体后所达到的虚伪的和平与共识
146,Anime,我并不羡慕别人的人生，这就是所谓幸福。
3915,Novel,薛洋的小指断了，月老怎么牵线呢。
4044,Other,相信爱的人，才会和爱相遇
4334,Anime,每当心情郁闷的时候，用手托腮就好，手臂会因为帮上忙而开心的。
3809,Novel,Something……for nothing！用什么珍贵的东西，换回了空白。
19,Anime,当你想做一件事，却无能为力的时候，是最痛苦的。
3698,Other,知我者谓我心忧
1056,Other,活着的时候要尽欢，死的时候才没有遗憾。
4562,Internet,牵着你手的时候，世界属于我。
4627,Myself,漂亮姑娘千千万，功名万里惟一人！
4378,Anime,悲痛的事，温柔以对；难过的事，坚强以对。
788,Internet,宅，是一种生活状态；死宅，是一种人生境界…
1313,Novel,人总是健忘的，所以在行走一段人生旅途后，总要不自觉地停下来，整理一下前段时间的得与失，得大于失证明这段时间没有浪费，欣喜若狂的准备下一段旅途。
4489,Novel,当太阳落山以后，烛光永无法替代。
207,Anime,旅行唯有出发前最愉快，狗儿唯有叫声最吓人，女人唯有背影最美丽。
3903,Novel,生前哪管身后事，浪得几日是几日。
3730,Anime,"有样东西是其他生物绝对没有 只有人类才有 那就是人有秘密
"
3982,Myself,我们走过了幼稚，走过了纯粹，走过了伤痛，也就走过了青春。
3662,Game,"为了明天和下个明天.怀抱着籍由互相弥补而获得,无可取代的平静."
1044,Anime,物转星移，花开花落，周而复始，生生不息，但今昔已非昨日，然今日花容依旧。
3717,Other,知道你过得不好我也就安心了。
4093,Game,人与人的羁绊是真正的力量之源
3918,Novel,现在的魏无羡，离开了蓝忘机就不行。
1187,Myself,人总是害怕死亡，却殊不知有出生之时必有死亡之日。
4085,Other,未期之遇，不告而别。闻所闻而来，见所见即去。
3657,Game,在那里，悖论相互交织成结并最终凝结成一个意识体，一个处于时间之外的欲望与意志的联结。
664,Game,纯氧对生物有害，毫无保留的真相，只会把人的精神击溃。一比五的氧与氮，才是可供呼吸的空气。同样，呼吸著以戏言稀释的少量真实，人才能维持健全的心。
3623,Anime,鸣神の　少しとよみて　さし昙り　雨も降らんか　君を留めん
824,Anime,"祈求别人幸福的同时,却不得不去诅咒其他的人,我们魔法少女就是这样的构造吧!"
428,Internet,旅行的意义在于找到自己，而非浏览他人。
4584,Anime,知道和感觉到是两码事。
1018,Novel,如果你掉进了黑暗里，你能做的，不过是静心等待，直到你的双眼适应黑暗。
4049,Anime,步伐虽小，密而不停
362,Myself,我不会接受我不要的未来，哪怕是命中注定。
288,Game,承君此诺，必守一生。
1180,Myself,"如果真的失败了，请总结自己""为什么会失败？"""
529,Anime,只要有你想要保护的东西，那就拔剑好了。
4043,Other,浮天水送无穷树，带雨云埋一半山。
32,Anime,微风摇曳着窗帘，夕阳斜射入教室，在那里鼓起勇气告白的少年。即使现在也能清晰地回想起她的声音「当朋友，不行吗？」
4623,Novel,或许并不是所有人都能在这个艰难的世界上生存下来，但每一个牺牲者的出现，都只能证明我们的无能。
1007,Anime,为什么妈妈就不明白无所事事的忙碌呢。
3941,Myself,你身上散发出的迷人气息足以说明你是一朵艳丽的玫瑰 不过也是一场祸。
1285,Novel,太想伸手摘取星星的人，常常忘记脚下的鲜花。
4225,Anime,大家都是伪善者，世间充斥着不真实。
4329,Novel,人类文明从仰望星空那一刻起，就已经距离揭示宇宙奥秘仅有一步之遥了。
3757,Other,“你要相信一定有个人在等你，等你踏着四月的细雨，等你三月的桃花五月又落尽，你不要辜负了他的等待。” 来自森林先生的信，一个治愈暖心的微博，在这些风风雨雨的日子里感觉你的温柔，愿深情都会被温柔以待。 ​​​
981,Comic,总有一天一定会……有站在你身边与你展望着同样的未来的伙伴出现。
459,Internet,是金子一定会发光，是银子一定会花光，是裙子一定会走光，是节操一定要丢光。
3746,Myself,如果现在不开始想，那以后哪有时间做
3988,Anime,有的只是很简单的唯一的思想…只此一个！“胜利然后支配”！仅此而已...这才是我唯一的满足感！…至于过程和方法之类…并不重要！
1258,Anime,今宵之月，绝不西沉。只此美梦，不再苏醒。从今往后，生生世世，长相厮守，为你立誓。
4042,Anime,孤高的游荡灵魂不需要羁绊之地
1049,Anime,生活坏到一定程度就会好起来，因为它无法更坏。
1356,Anime,为了爱，与梦想！
1167,Anime,大部分人并不想长大，只是没办法继续当一个小孩子
667,Other,我无处不在
3859,Novel,别师犹染凡心 剑端新雪霁 独恨无留迹
885,Anime,应该可以了吧，我已经很努力了，应该可以抵达终点了…
1069,Anime,有了喜欢的人，就会在意各种小事，感觉很不自由，但是，为了那些小事左思右想，心里竟然会这么快乐。
3940,Anime,"能力越大,责任越大"
747,Other,"有一个面包,走着走着肚饿了,于是就把自己吃了"
337,Novel,江湖可能因为少了谁而失色，却不会因为少了谁后就不再是江湖。
98,Anime,烦恼这东西，是只有活着的人，才有的特权哦。
641,Anime,"笨蛋,蠢货"
95,Anime,你的心可以属于耶稣，但你的屁股永远属于陆战队！
106,Anime,倘若只是为了驱赶心中的寂寞，找谁都可以的。
4451,Novel,小太阳很忙，小云朵想吃糖，长颈鹿嫌脖子不够长，喜欢你太难忘
3748,Anime,坐上与学校相反方向的电车，展开没有目标的旅行，去往那从未见过的地方
90,Anime,我们虽然距离很远很远，非常非常的远，但是思念或许真的可以穿越时间和距离。
388,Internet,你若盛开，清风自来。
908,Anime,我觉得你很幸福，因为你可以选择爱或者不爱我，而我只能选择爱或者更爱你
1380,Anime,愿你有一天，能与你最重要的人重逢
810,Other,人生的真理，只是藏在平淡无味之中。
151,Anime,我的眼睛，就是为了寻找你而存在的。
1347,Anime,就算世界终结，也无所谓
1067,Internet,你的名字那么普通也就我听到会心头一怔。
4178,Game,"不要随便对女生做承诺,尤其是在你没有把握的情况下。"
796,Other,给生命以时间，而不是给时间以生命。
4071,Novel,有一种爱情，是插在心上的刀。
1310,Novel,如果到了一个遥远陌生的国度，还不去改变或者推翻自己的曾经，那这远走高飞还有什么飞头？
4228,Anime,不服从命令的人是人渣，抛弃同伴的人连人渣都不如。
587,Novel,唯一不可阻挡的是时间，它像一把利刃，无声地切开了坚硬和柔软的一切，恒定地向前推进着，没有任何东西能够使它的行进产生丝毫颠簸，它却改变着一切。
76,Anime,我想要握紧的并不是匕首或是什么，只不过是他的掌心而已。
33,Anime,少罗嗦，你还不如虫子呢！
212,Anime,我的终点，与幸福同在。
1113,Anime,自己的过去会被当做笑话或者捏他的形式，被他人随随便便的共有化。
215,Anime,私だって今日こそ... 遠野くんに告白するんだ。
772,Anime,我知道的，面码…自己已经死掉这点事，还是知道的…
4294,Novel,碑是那么小，与其说是为了纪念，更像是为了忘却。
447,Internet,你才是⑨！你全家都是⑨！
355,Myself,此时此刻一切都是静寂的，只剩下我与你的世界，这就是爱？
4424,Anime,"I met the girl under full-bloomed cherry blossoms, and my fate has begun to change."
953,Novel,生命中曾经有过的所有灿烂，终究都需要用寂寞来偿还。
476,Other,君生我未生，我生君已老。 君恨我生迟，我恨君生早。
3587,Novel,黑，真他妈黑啊
184,Anime,美丽的不是这个世界，而是看世界的你的眼神。
867,Anime,真正重要的东西，永远都是非常简单的。
1284,Game,猎人永不孤单。
1027,Comic,跌跌撞撞的成长，又美又疼才是本质。
4457,Internet,我寻了半生的春天，你一笑便是了。
3839,Anime,死者的血泪混入滚滚的流沙之中...将会赐予修罗更强的力量...
1335,Anime,如果我们能活着出去，千山万水，你愿意陪我一起看吗？
3614,Internet,自古表白多白表，从来情书难书情。笑谈年少多少年，常与生人道人生。
675,Anime,みんなで作る、最高のライブ！
4303,Myself,生死听天命，你也由天定！
196,Anime,离别并不痛苦，因为我们都微笑着。
849,Myself,眼泪能够诠释最开心，却无法尽展最悲伤。
4180,Myself,我们所做的事情，不过是重复前人所做的事情罢了
4162,Other,给我这个世界上最诚实的人写的六行字，我一定能从中找到足够的理由来绞死他。
1100,Anime,人这种东西，除了为了永不满足的欲望追求新的刺激之外，也是重视稀少价值之物的奇怪生物。
898,Novel,没有脚踏实地建立起来的东西，就无法形成精神和物质上的支撑。
890,Other,这世界是个好地方，值得为它奋斗。后半句我同意。
1161,Anime,除了这一颗心，都是你的。
1043,Comic,身为冒险者，如果安静的老死在床上，那简直就是耻辱！
1314,Other,不知寒暑，不识香臭，不辨是非，无家国之念，无亲情之观，无喜乐，无悲欢，与朽木何异？
4252,Anime,背后即是祖国，我们无路可退。
317,Novel,救救我啊奥特曼，哪怕你只能撑三分钟……
3975,Game,"吾虽浪迹天涯，却未迷失本心。
"
478,Other,缘起，在人群中，我看见你。缘灭，我看见你，在人群中。
490,Anime,我们总是在注意错过太多，却不注意自己拥有多少。
3599,Novel,生我何用？不能欢笑。灭我何用？不减狂骄。
723,Other,你的胆小，就让它，见鬼去吧。
753,Novel,"叹飘渺，莫过春樱转瞬逝；怜世间,万千繁华始归尘。"
539,Anime,明天的事，交给明天的我。
1047,Anime,从进入厨房的瞬间开始，你们就肩负着烹饪美食的责任。
4359,Anime,但是，我没有后悔，不能后悔，因为，我所做的事情一定没有错！
633,Anime,受虐狂的娇小美少年……真想带回家去养一段时间啊。
797,Anime,挡着在我们面前的是巨大庞然的人生，阻隔在我们中间的是广阔无际的时间，对于他们，我们无能为力…
4482,Novel,在童话中，一个人做他想做的事；在现实中，一个人做他能做的事。
4196,Myself,忘了TA以后，我还能忘记什么！
555,Anime,即使你忘记我，我也不会遗忘你！
128,Anime,呐，我们好像是，被宇宙和地球拆散的恋人似的。
1386,Anime,梦想是否无聊并不是别人来决定的，不管是什么样的梦想，自己拼命努力去追寻才是最重要的。
1296,Other,不忘初心，努力前行
632,Game,我就是小偷，专门来偷走哥哥的心
3844,Anime,从你站在桥上看我的 那一刻起你就是我的世界。
4444,Other,世界上一成不变的东西，只有“任何事物都是在不断变化的”这条真理。
3764,Novel,我们都做了自己的选择，我们都许下了自己的誓言。我们每个人都要在黑暗中死去。认命。
3737,Anime,我们人是需要吃饭、工作和休息的生物，只要满足了其中一项，其他两项也会逐渐满足，而当这三项都满足后，就会得到强烈的存在感。
4503,Anime,人类这种生物，不管有过多少不得不伴着泪水吞咽的教训，只要过了咽喉，所有教训便又会被彻底遗忘。
965,Novel,如果这个世界不喜欢你，那它就是我的敌人了。
792,Internet,有一个捉迷藏社团，他们团长现在还没找到。
1008,Anime,好红，每当想起你，枫叶就会被染红。
978,Internet,如果你愿意一层一层地剥开我的心，你会发现，里面有二尖瓣、三尖瓣、隔缘肉柱、乳头肌，但就是没有你。
3956,Anime,想象力是武器，没有想象力的人会先死。
4343,Other,如果我们有再三思考的机会，几乎没有一件事情是不能被简化的。
4625,Internet,永远不要放弃你真正想要得到的东西，等待虽难，但后悔更甚。
20,Anime,我的腿让我停下，可是心却不允许我那么做。
1119,Myself,我讨厌一会充满希望一会变成绝望，我们已经受够了期待落空了。
820,Anime,"All for one, one for all."
322,Novel,这是傻瓜的血脉使然啊。
52,Anime,从小好女色的男人的想像力比不上狗。
3627,Anime,让我们开始我们的约会（战争）吧
4089,Game,我想你一定很想知道，你昏迷了多长时间……
1385,Anime,不相信人咬不到肚脐的，咬破肚脐去死如何？
1398,Anime,(」・ω・)」うー！(／・ω・)／にゃー！
724,Anime,所谓“大家”，就是无视并牺牲了一部分弱势群体后所达到的虚伪的和平与共识。
465,Other,要么忙着生存要么赶着去死，人总要做点什么。
1391,Other,爱的是你，最爱的还是你。
4001,Game,不管什么时候，能够改变世界的人都是一心追逐梦想的人。
826,Other,如今这里荒草丛生没有了鲜花，好在曾今拥有你们的春秋和冬夏。
730,Other,万法缘生，皆系缘分！
608,Anime,笨蛋吉娃娃（バカチワワ）
1408,Anime,想要试着去相互接近，但最后还是无法敞开心扉，结果就是擦肩而过⋯⋯
87,Anime,在我年轻的时候，不知道什么是恐惧，可偏偏是你的温柔，让我害怕。
3638,Other,三更灯火五更鸡，正是男儿读书时。黑发不知勤学早，白首方悔读书迟。
974,Anime,人是可以改变一切的，世上的一切。
1023,Comic,是不是现在踏出这一步，下决定的是他。
4285,Novel,给时光以生命，给岁月以文明。
4497,Novel,所谓癌症，治疗的过程就是痛苦。
1065,Anime,话说回来，现充还真是麻烦啊。
897,Other,与君初相识，犹如故人归
4226,Internet,有生之年遇到你，竟花光我所有的运气。
1003,Anime,干燥的冷气，尘埃的味道，我在其中……踏上旅途。
333,Novel,你永远是我唯爱旅行中名为秘密的起点站。
612,Anime,告白当天就要H什么的，真是没办法的男人呢。
3635,Myself,"我说：“ 我确信 你知道的，只有努力，才不会让自己轻易地被别人打倒或者看不起。”
你说：“ 我知道，我知道，我一直都知道。”"
405,Internet,胸不平何以平天下，乳不巨何以聚人心。
99,Anime,当朋友是不需要什么资格的。
471,Other,慕君之心，至死方休。
1000,Anime,因为世界并不如你想象的那样坏。
4314,Game,每个人都有不愿回想的……记忆，而我能感知到这些。
503,Other,居安思危，思则有备，有备无患。
4510,Anime,即使我变弱了，也不代表你变强了。
3782,Internet,看来你是不见棺材不落泪不到黄河心不死欲穷千里目更上一层楼呢
4318,Myself,我是个特别害怕失败的人，为此错过了好多事。
882,Anime,我本身得不到答案。所以，我希望有能够答出来之物的诞生。
1172,Myself,我只是一个小后端
4159,Anime,不知彼此来世相逢。是否还能记得我是谁？
4327,Internet,无论将来会遇到谁，生活都是先从遇到自己开始的。
1016,Anime,王冠会让戴上它的人高人一头，是地位的象征。但王冠真正的意义是：当灾难从天而降时，我会为你们抵挡一切，永远让你们只看到金色的希望。
3905,Novel,亦恶亦怜薛成美，半生恶尽半生痴。
4191,Myself,得之我幸，失之我命。
819,Novel,“太阳快落下去了，你们的孩子居然不害怕？”“当然不害怕，她知道明天太阳还会升起来的。”
1304,Internet,今天是一起养狗，以后就一起遛狗，日久生情，狗又生狗。
412,Internet,不约，不约，叔叔我们不约~
4566,Other,且将新火试新茶，诗酒趁年华
434,Internet,生活中若没有朋友，就像生活中没有阳光一样。
811,Anime,“如果我不在了，你会怎样？” “我会去找你” “如果找不见呢？” “我会一直，一直，一直找下去”
535,Anime,区区一只趴在地上的蝼蚁，谁允许你抬起头的， 虫子就要有虫子的样子，低头伏地然后去死。
3879,Game,"当老天都不肯放过你的时候,不管怎么努力也都是徒劳......你说呢?"
864,Other,你骄傲的和别人说，嘿，我写了个能让Windows崩溃的程序，他们会面无表情地盯着你说“哥们，我装（Windows）系统的时候就免费带着了”
220,Anime,明天，不是你想要就能有的。
91,Anime,梦想是否无聊并不是别人来决定的，不管是什么样的梦想，自己拼命努力去追寻才是最重要的。
4608,Novel,今天的我们伤痕累累，但比起昨日，我们应该多少有所成长
931,Anime,她有心，她的心在我这里。
1288,Myself,梦里与现实的距离，仅仅是双眸的一合一闭。
1217,Myself,每个人都曾有一个梦。但最后我们都把它弄丢了，在追逐幻影的路上。
4264,Game,你充满了决心。
4130,Other,霸者之作，其论博也
1365,Anime,想和你重新认识一次 从你叫什么名字说起。
139,Anime,求求你，不要对我这么温柔！
712,Anime,苹果是给那些为了爱选择死亡的人的奖励
943,Anime,挚友的执念烙印此身，无尽的黑暗化为光明，天上天下，一骑当神！
3680,Myself,好想把网易云留给自己后代，因为我的的青春里有太多的歌曲，希望他们能记起。
3926,Game,沉默——真正猎手的选择。
204,Anime,一直注视着你，似近似远，总是触碰不到。
3678,Myself,我有坚硬如钢铁的皮，骨缝中刀匕，肩头上荆棘，都不足以让我哭泣。
3670,Anime,人没有回忆是无法活下去的哟
894,Anime,"比自己,比梦想更重要的东西永远都存在着..."
3840,Anime,有型的东西终究会消逝，不过……终于，这份回忆还是永远不朽的…
1149,Anime,这只手，暂时不洗了
302,Game,刁蛮少女贵千金，比武招亲动芳心。盼能与君长相依，结伴江湖侠侣行。
352,Myself,也许我们都没有长大，只是世界变小了。
879,Anime,人们只是用好人来称呼对自己有用的人而以，不存在对所有人都有用的人
224,Anime,如果我是那雨滴的话，那么，我能够像把不曾交汇的天空与大地连接起来那样，把某人的心串联起来吗？
432,Internet,XX什么的，最讨厌了！
307,Game,人与人在偶然之中创造相遇与别离。
1098,Anime,正因为生命有限，所以才显得更重要，正因为生命有限，所以才更应该努力不懈。
868,Internet,你在我身边也好，在天边也罢，想到世界的角落有一个你，觉得整个世界也变得温柔安定了。
436,Internet,那么，问题来了…
1163,Anime,"我们都很执着,而且思念的越深,越是绝望。"
1123,Internet,每一天都是一个全新的开始
4617,Anime,我对Darling啊，最喜欢了。我们从今以后，都要在一起哦。
593,Novel,给岁月以文明，而不是给文明以岁月。
1227,Anime,想说什么就说，想做什么就做，我们不就是这么一直过来的吗？
241,Anime,男人就应该保持冷静，沸腾的水只会被蒸发掉。
3833,Anime,我的梦想实现了，也留下了美好的回忆，我已经没有任何遗憾了。
4450,Internet,愿你以渺小启程，以伟大结束。
3774,Other,世上无难事，只要肯放弃。
399,Internet,如果分手的恋人还能做朋友，要不从没爱过，要不还在爱着。
1009,Myself,人们要是没有回忆就活不下去，但是只有回忆的话也活不下去。梦总是有会醒来的时候，不会醒的梦总有一天会变成悲伤。
4560,Game,我受到了召唤，我必须回应，一如既往。
190,Anime,哭泣并不能改变任何事情。
59,Anime,我是要成为海贼王的男人！
3874,Internet,承蒙遇见，三生有幸
4413,Other,"I am a slow walker, but I never walk backwards.我走的很慢,但我从来不走回头路."
1134,Other,奇迹，只不过是努力的另一个名字罢了。
761,Anime,明明只是活着，哀伤却无处不在…
3870,Internet,人红是非多，人傻当枪使。人蠢猛跟风，人笨不自知。
3605,Novel,你心中无爱，怎会懂珍惜二字。
4217,Anime,你的败因只有一个，就是与我为敌。 ­
3619,Anime,"翠星石最喜欢苍星石的说,所以到死也要在一起的说..."
873,Novel,无尽虚空，无双幻术，沉沦国度，永世沉沦
3592,Myself,"待至暮年归,挽手戏落日."
3977,Game,如果碰壁，就用力把它碰穿。
3971,Internet,你知不知道，难做的事和应该做的事，往往是同一件事。
244,Anime,人的记忆本来就是暧昧的，不值得信任。
3834,Game,不计代价，小子，活下去。
3652,Internet,向来是据理力争，从不曾无理取闹。
3676,Internet,一切不谈语境的真理都是耍流氓
4110,Novel,明月清风晓星尘，凌霜傲雪宋子琛。
4611,Game,红尘往事付流水，忘尽俗缘始得真，一饮而尽，再醉千年
941,Anime,若没有可依靠之处，便也找不到自己的归宿，躲躲藏藏随波逐流，依附于某物，却又一头撞在看不见的墙壁上。
4299,Anime,欧拉欧拉欧拉欧拉！
78,Anime,就连一直都无容身之地的我……也不是可以任意舍弃的生命。
821,Other,积土而为山，积水而为海。
3996,Comic,伤口只要闭上眼就会消失吗？悲鸣只要听不见就不存在了吗？就算能逃到世界的边缘，也无法逃避自己内心的声音。
540,Anime,在灾难面前，如果连英雄都逃跑了，那还有谁能站出来？
170,Anime,我除了投三分，就什么都没有了……
814,Other,愿我的人民，永远，不要被那些无关紧要的差别，所迷惑。
3775,Game,以剑与火之力，异端之地将燃，以异端之烬，银河将得昌盛。
688,Game,尘归尘，土归土！
837,Myself,不相信命运却屈服于现实，拒绝眼泪却抑制不住悲伤......
522,Anime,为了终止绝望的连锁，希望她能化为照亮正确道路的灯火。
945,Other,"如果我的付出,可以为人类的未来增加一块基石的话,大概我就是为此而生的吧"
3843,Anime,哪怕是打断你的手脚，也要把你带回去。
3772,Anime,恋爱不是谈出来的，而是陷进去的。
3684,Internet,我…真的…每天都在…尽最大的力气……去演一个正常人......或者说在强迫自己正常……求你放过我吧
238,Anime,如果你愿意的话，让我带您去吧，这座小镇，愿望实现的地方……
304,Game,愿风指引着你的道路，愿你的刀刃永远锋利。
4243,Game,双脚着地，踏入地狱。命运在最后一瞬间已经决定，尘土飞扬的大地，是地狱伞兵最后的归宿……
4387,Anime,我不做人了！
427,Internet,那天放学的时候人很多。楼道很挤，你的手不小心碰到了我的手背，这是我漫长而又短暂的初恋。
4248,Other,撞上南墙终于悔悟的我，从未感觉如此失落。
4167,Anime,与其因为不信任而后悔，不如因为相信而后悔。
518,Anime,人永远不知道，谁哪次不经意的跟你说了再见之后，就真的不会再见了。
4017,Anime,哭过喊过便会停止哭泣
985,Anime,大家即将各自展开旅程，挥别这个没落的城镇。
999,Novel,一生中会遇上很多人，真正能停留驻足的又有几个，生命是终将荒芜的渡口，连我们自己都是过客。
1232,Anime,不敢反抗压迫的心理将伴你一生
1129,Anime,人生最糟糕的事，一个是饿肚子，一个是孤独。
3937,Internet,积极者相信只有推动自己才能推动世界，只要推动自己就能推动世界。
3902,Novel,我想带一人回云深不知处。带回去，藏起来。
1214,Myself,每个人都有着不为人知的肮脏。这、就是灵魂。
4223,Anime,但我拒绝！我岸边露伴最喜欢的事情之一，就是向那些自以为是的家伙说，NO！
474,Other,不要因为结束而哭泣，微笑吧，为你的曾经拥有。
728,Internet,为毛我的眼里常含泪水，因为我老是躺着中枪。
331,Novel,就算是沉落地面的太阳，只要夜晚过了一定会再度升起，不管有什么痛苦或难过的事，跟今天截然不同的明天也一定会到来。
563,Anime,此生无悔入东方，来世愿生幻想乡！
871,Anime,我觉得在这里干尽坏事的玩家，都是些在现实世界中也烂到骨子里的家伙。
4628,Myself,一沈秋园，满庭霜落，云烟北桥夜连城。
870,Anime,我已经准备好了足够挡雨的伞，可是却迟迟没有等到雨的到来，这样的尴尬只是我漫长人生中的小插曲罢了。
1307,Internet,你还有好多未完成的梦，你有什么理由停下脚步
628,Anime,最后，士郎……你要去打的話……必须給我贏！你要是死了话……我饶不了你……
4227,Other,人活着，当哭则哭，声音不悲不哭。
928,Novel,"我需要一块二向箔,清理用。"
711,Anime,不要停止奔跑，不要回顾来路，来路无可眷恋，值得期待的只有前方。
610,Anime,回家后我得好好找你人生咨询一下！
743,Anime,活下去的意志是最强的力量！
3669,Internet,可这世间疾苦，照样没放过我
469,Other,握不住的沙，不如扬了它。
3818,Anime,我想你们的努力一定会有回报的
336,Novel,愿我等之誓言，超越姓名与身份而永存。
932,Anime,努力不会背叛自己，虽然有时会背叛梦想
3974,Game,断剑重铸之日，骑士归来之时。
4316,Anime,成一事者，是失之不渝的愚者；毁一事者，是停滞不前的贤者。
1378,Myself,其实本来就没有什么大彻大悟，不过是找到一个够麻痹自己一生的理由。
4078,Novel,遇不可说之事，必须保持沉默。
614,Anime,“我要诅咒！诅咒所有相爱的情侣！诅咒神圣的夜晚！诅咒这整个世界（世界：怪我咯？）！对所有的现充挥下破坏的铁锤！我会让你尝尝……我生涯最大的诅咒！”
853,Other,竟有如此美丽的结构存在
309,Game,少年心意，一如明月松间的青石流水，那些年里看到了，却不懂。
4119,Internet,上帝不会为难头脑简单的孩子
3632,Internet,安静的心是最高的品质，它是没有分界的，完整的、纯洁的。他就是全神贯注、觉察力、爱和最高的智慧
895,Other,"盈盈一水间,脉脉不得语."
3865,Novel,"——你是不是喜欢我？——好好学习，天天向上呢。你这问法可真不单纯。
"
4490,Novel,我们历经沧桑，这样错过了一生最好的时光。
3755,Myself,等一条离群太远的深海游鱼 碰到一只 离群太远的蚁
1169,Other,生活不止眼前的苟且，还应该有诗和远方的田野。
4197,Internet,节日的意义，就是用美好的方式消耗时间
4592,Other,今天也要开心哟~
46,Anime,廉价的自尊、粗劣的傲气，无论哪个后生小辈都很重视这些东西。
581,Novel,我更喜欢死的历史。死的历史用墨水书写，活的历史则用鲜血。
4432,Game,真正的恐怖，存在于约定俗成的恐怖之外。
1146,Internet,你所浪费的今天，是昨天死去的人奢望的明天。你所厌恶的现在，是未来的你回不去的曾经。
1368,Internet,手持两把锟斤拷，口中疾呼烫烫烫。脚踏千朵屯屯屯，笑看万物锘锘锘。
3923,Novel,生前风采有谁听闻 身后恶名竟无人争 当初穿林拂叶见识得 白衣少年胆怯几分
4540,Myself,夏雨微尘轻拂袖，两衫风雪若得闲。
1225,Anime,未来的事无人知晓，所以它才如同这重逢一般，拥有着无限的可能性。
4263,Other,梦は终わり目を觉ます时、绝望や希望も同时に目を觉ました。
364,Myself,不要把你所遭遇的苦难看得太大，更不要把你所拥有的幸福看得太少。
696,Game,最后，我终于解放了我自己……
692,Game,我们是圣骑士，不能让复仇的情绪占据我们的意识。
4098,Myself,老天又给我开了一个大大的玩笑。但是，玩笑是无伤大雅的，对吗？
966,Anime,我喜欢你，比世界上任何人都喜欢你。
3731,Anime,爱一定存在于世上 一定存在 无从寻觅的是爱的表现 是它的表达方式
3917,Novel,夷陵老祖，五文一张，十文三张！
1345,Myself,"别总因为迁就别人,委屈了自己,这个世界上,没几个人值得你总弯腰"
4315,Anime,人各有命，上天注定。有人天生为王，有人落草为寇。脚下的路，如果不是自己的选择，那旅程的终点在哪儿，也没人知道，你会走到哪儿，会碰到谁，都不一定。
