id,sort,hitokoto
3987,Internet,最令人伤心的事就是你发现自己已经做不好那件你曾经很擅长的事了。
1160,Anime,正是在对未来没有任何希望的时候，一个人能坚持到什么地步，才真正体现出这个人有多坚强。
3789,Myself,"为什么要难过,一直微笑就好啦"
3668,Novel,怎样都好，只要能让他们发笑就好。
934,Game,让留下的人，笑着活下去
137,Anime,只要微笑就可以了。
16,Anime,我没有梦想，但是我能保护！
4516,Myself,落座无言行三载，持笔无悔笑苍生！
273,Anime,Time waits for no one.
659,Anime,我，将某个人，唯一的某个人，试图锁定。我，
3895,Novel,傲骨几锉尽 惟立仇心 十方雷霆乍起 振紫衣
1245,Game,"电脑高手,哈哈哈哈哈,你这嘴里蹦的都是几几年的形容词啊"
694,Game,"颤抖吧,凡人！"
3641,Anime,人生没有彩排，只有现场直播，所以做最好的自己。
4368,Other,如果你给别人讲解程序时，看到对方点头了，那你就拍他一下，他肯定睡觉了。
3848,Novel,前尘种种，似烟似幻，惟有此人教我深感不负大好春光。
588,Novel,“斩尽杀绝，这是对一个文明最高的重视。”
413,Internet,既然认准这条路，何必去打听要走多久。
4440,Novel,如果一朵花很美，那么有时我会不由自主地想到：“要活下去！”
1199,Anime,只要是正义的一方，无论手段多么卑鄙都可以被原谅
462,Internet,只要一息尚存，就还有希望。
7,Anime,恋ではなく、爱でもなく、もっとずっと 深く重い。
3936,Myself,我追着你，因为我爱你
631,Game,能够实现愿望的樱花树啊，为什么不能满足这些孩子们如此真诚的要求呢？
4602,Novel,追求得到之日即其终止之日，寻觅的过程亦即失去的过程。
776,Other,"斜晖脉脉水悠悠,肠断白频洲."
681,Game,关门，放狗！
501,Other,知人者智，自知者明。
1260,Other,工业革命的火种燃起的那一刻，半个天空的星辰都熄灭了。
959,Novel,大人是不会作梦的。大人呀，是会实现梦想的。
4255,Other,轻关易道，通商宽农。
1363,Myself,不需要逃避，也不必看轻自己，接受自己的不完美，更加努力，凡是打不倒你的都会让你变得更加坚强。
418,Internet,想你想到手都断了…
4533,Myself,忘了我吧，我都忘了
1367,Other,Dream big and dare to fail.勇敢追梦、无惧失败。
1383,Novel,宇宙很大，生活更大也许以后有缘再相见
3951,Myself,你特殊的遭遇并不是你可以特殊的理由
4102,Anime,古往传奇多少别离，我 只是不经意 遇到了你
3721,Myself,是我不该如此，抱歉，怪我太矫情。
4583,Myself,"你不得不承认，你自以为那些跟你关系很好的人，他们都有关系比你更好的朋友，而你没有
"
844,Novel,愿人们的爱恨为你加冕
1346,Internet,"那些哭着喊着要走的人从来不会真的离开,真的要离开的人会挑一个风和日丽的下午,披一件大衣,不知不觉地消失"
4292,Novel,一切都将逝去，只有死神永生。
294,Game,无论发生什么，都请不要后悔与我的相遇……
4586,Myself,愿字起于心头 转瞬又死于心间
243,Anime,时间带着明显的恶意，缓缓在我的头顶流逝。
4059,Anime,如果我是雨的话，也能像连接那永远都不将交汇的天空和大地一样，去连接某个人的心吗。
4393,Other,花火みたいな綺麗な人になれば 良かったかな
3959,Other,梦与现实是不同的。所以才能够为了把梦变成现实而努力。
1062,Anime,活着本身就是一种价值，因为还有明天。
4072,Other,相逢开口笑，过后不思量。
3822,Myself,该来的回忆总令人回味。不该来的，迟早逝去。
3949,Anime,神啊 我的人生到底为何而存在呢
230,Anime,人们只是用好人来称呼对自己有用的人而以，不存在对所有人都有用的人。
3813,Internet,"模拟只会猜题意,贪心只能过样例。数学上来先打表,DP一般看规律。组合数学靠运气,计算几何瞎暴力。图论一顿套模板,数论只会GCD。"
4298,Myself,破解版的“爱情”APP，有吗？
3714,Other,别紧张，我又不是什么好人。
264,Anime,败者死于绝望，胜者死于渴望。
496,Other,己所不欲，勿施于人。
3607,Internet,他能给的，你付不起！
707,Internet,值得获取的东西，就在风险的彼岸。
1095,Anime,如果你一个人把什么都做完了，那我做什么？
817,Other,不要跟过去的自己比，要期待未来的自己，珍爱现在的自己。
111,Anime,悲伤教会了我喜悦。
4037,Myself,只要我喝的够多，寂寞就侵蚀不了我
727,Anime,润滑油是用来防止磨损的东西。在心中有着润滑油也会活得更加轻松吧。
750,Anime,不逆 不耻 不憾
4400,Myself,前进路上的阴影，来自身后的光明。
936,Myself,你的电脑，我的权限；你的命运，由我做主。
997,Anime,好梦向来易醒。
4054,Internet,为什么你宁愿吃生活上的苦 而不愿意吃学习上的苦？
1376,Novel,无论发生什么事情，哪怕是一个人成了一个没有了灵魂的躯体，那另一个人也还是要努力地工作下去。
3957,Internet,谁能让我开心，我就喜欢谁
3664,Game,身为蝼蚁的你，真的很努力呢。
4168,Anime,人生没有那么多的捷径，你不知道路的尽头是什么，但你必须向前走。
1188,Myself,宣纸泛黄，时间流逝，即使眨眼即过，也要抓住那瞬间的辉煌。
4552,Internet,大多数人高估了他们一天能做的事，但低估了他们一年能做的事。
3758,Internet,人生最好的三种状态：不期而遇、不言而喻、不药而愈——乃一俗人
1215,Myself,"错过了就错过了,再追回来天色也不对。"
37,Anime,无法飞翔的翅膀也是有意义的，因为它是曾经翱翔于天空所留下的珍贵回忆。
488,Anime,淅淅沥沥的雨，即便能填满路上的水坑，也填不满心中的空洞。
3896,Novel,清风策萍影 远夜如移 纵入冥泥 明镜仍为寄
3934,Internet,童话只美在真实却从不续写。
4380,Anime,每一个兔子都有一个大国梦
4169,Anime,一个人决定寂寞，和另一个人相互依偎又有什么错
341,Myself,只有破碎的心才有伤人的棱角。
830,Myself,每一个人都应该明确自己的方向和位置。
4355,Internet,梦终于醒了啊，期盼他日我们再萍水相逢吧。
348,Myself,宅，是一种生活状态；死宅，是一种人生境界……
4468,Anime,喜欢上一个人就是变得束手无策。
785,Myself,相互间的抚慰根本没必要只要你还存在着就足够
1382,Internet,承诺常常很像蝴蝶，美丽的盘旋后就不见了。
1392,Anime,比希望更炙热，比绝望更深邃，这就是爱啊。
892,Other,如果我们就这样死在山里面 他们会不会说我们是殉情
239,Anime,窃人者，自失其宝。
3630,Novel,"After all,tomorrow is another day!"
1159,Internet,人的欲望永无止境，就像我一开始，也只是想知道你的名字。
741,Anime,命运的红线一旦断了，就再也不会接上。
129,Anime,一天吐槽太多次的话，梗也是会用完的。
112,Anime,我到底要以怎么样的速度生活才能与你再次相遇？
1233,Novel,目的虽有，却无路可循；我们称之为路的，无非是踌躇。
812,Anime,将愿望倾入不愿忘却的回忆中…
603,Novel,生命从无中来，到无中去，每个人都处于“上场——谢幕”这样一个循环中。这个循环不是悲伤，不是无意义，意义就在这过程中;生命之所以有趣，就在于过程中的体验和收获。
4401,Anime,那么难受，那么痛苦，可是 世界这么美丽...让我如何能够忘记！
3953,Internet,虽然我们每个人都是宇宙中微不足道的尘埃，但可能是彼此眼中最亮的星。
3705,Internet,"我有两个苹果，有个人问我要一个，我不给，于是很多人凑过来说你不是还有一个苹果吗，怎么这么小气啊。
可是，苹果都是我的呀。"
3904,Novel,我薛洋，晓天地，晓人心，但终究不晓星尘。
149,Anime,人一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。
4594,Anime,死亡的尽头，没有神
742,Comic,人类总是将世界缩小在自己浅薄的知识范围之内，总是把超越自己理解能力的事物当成威胁自己立场的敌人来对待，非得排斥、驱除、抹杀不可……可是对于同种族的生物，又以肤色、出身来划分阶级贵贱，相互憎恨，相互残杀。
737,Other,就算这全世界 都将与你为敌 我也会守护你 所以你只需要在那微笑就好
3888,Myself,卑屈游戏谁是先该离场的呢？
3900,Novel,忘羡一曲远，曲终人不散。
4508,Novel,风啊，你还要吹到何时......
4230,Other,报君黄金台上意，提携玉龙为君死。
799,Anime,叶え！私たちの夢ー。
4075,Other,"眼见他起高楼,眼见他宴宾客,眼见他楼塌了!"
599,Novel,生命的本质就是在关系中寻找自己，并成为真正的自己;在关系中寻找爱，并成为爱。
389,Internet,以前高中时，羡慕大学考试只要及格就行；现在大学了，怀念高中考试及不及格都行……
270,Anime,算了，和你说话感觉就像是大姨妈来了。
495,Other,工欲善其事，必先利其器。
651,Anime,描线一笔接一笔，白色的素描本上渐渐萌生黑意。即便如此，还无法照准记忆中的风景。
3697,Anime,我喜欢的人…也能喜欢上自己，我认为这就是奇迹。
1005,Anime,舞台上演员不能无视剧本随便演，华丽地退场才是完成使命。
986,Myself,人心是件奇妙的东西，大部分的时候，总是愉快而又平静的生活着。
314,Novel,会长和往常一样挺着小小的胸部一副自以为了不起的样子套用某本书的内容说道……
660,Anime,散落至四方。又或是升起至四方。在无法确认这一事实的浮游感中，彗星耀辉在夜空。彗星裂开，碎片落下。
3803,Internet,impossible的完整形式是i'm possible
4603,Myself,愿将来的你，路无险阻，前途有光，每一个明天都熠熠生辉，充满希望。
938,Anime,超频链接
536,Anime,即使你忘记了我，我也不会遗忘你。
874,Anime,是你赢了...哲...
3871,Anime,卧龙低伏，入我阵来。
4245,Novel,把海弄干的鱼在海干前上了陆地，从一片黑暗森林奔向另一片黑暗森林。
167,Anime,不相信自己的人，连努力的价值都没有。
1156,Myself,不管明天会发生什么，请牢记住今天。
3747,Anime,如果，樱花掉落的速度是每秒5厘米，那么两颗心需要多久才能靠近？
4129,Anime,世界上所有的不利情况都是因为当事者的能力不足造成的
836,Anime,如果幸福有形状，该是什么样的呢？它就像玻璃，因为平时察觉不到它的存在，而它却时时在我们身边，最有力的证据就是，只要换一个角度，它就会折射出耀眼的光芒，比谁都过分强调自我的存在。
259,Internet,用番茄Lu过…比香蕉好←那是你没领悟到香蕉的正确用法
4389,Novel,师哥，玫瑰到了花期，我很想你。
4381,Myself,又苦又甜，也挺好嘛，很像生活
500,Other,信言不美，美言不信。
435,Internet,二次元什么的我本来是不感冒的，直到我的膝盖中了一箭。
86,Anime,如果我拥有如同小狗一样的尾巴的话，肯定会高兴得遮掩不住地摇来摇去吧。
4031,Novel,"仿佛这一瞬间，火光也照亮了他同驹子共同度过的岁月。这当中也充满一种说不出的苦痛和悲哀。
"
995,Anime,即使作为代价要夺走我什么，即使接下来等待我的是什么，即使那样，我无论如何都不想失去他。
862,Game,我就这样从《圣经》偷出些断章残句，来掩饰我的赤裸裸的罪行。外表上装做圣徒，暗地里是八卦心肠。
193,Anime,就算是自私……我也希望那些人能够永远都有笑容……
378,Myself,哼！悔改吧，你们这群死宅，人家可是身价四千万的大小姐。
4446,Novel,已识乾坤大，犹怜草木青。
683,Game,正在上课！
4233,Myself,即使这一切如此虚假，那又如何？
1021,Other,有一天我变老了，不知道你会不会像现在这么照顾我。
4106,Anime,我今天就要带她走，我看谁敢拦我！
4117,Game,My honor left a long time ago. 吾之荣耀，离别已久。
292,Game,这是眼泪吗？原来眼泪是这么的温暖，我一直以为，哀伤的东西都是冰冷的。
3925,Game,我为打破你周遭的囚墙而来，览尽世界，为你沉沦。
4099,Comic,不要太小看人类了！
4541,Internet,爱永远不是在乎，而是正确的表达。
4634,Anime,用决斗......给大家......带来笑容......
4396,Game,纵使疾风起，皇族不言弃。
3765,Novel,我很累，想停下了。就让我停下吧。
3979,Game,我于杀戮之中盛放，亦如黎明中的花朵。
372,Myself,在回忆里留下微笑是为了不让你哭泣...
3588,Myself,我卸掉眼鏡，世界全是朦朧美！
409,Internet,你制定的计划是.txt还是.exe?
4423,Other,人生若只如初见，何事秋风悲画扇。
571,Novel,死亡过于绝对，而活着，则有无限的可能。
300,Game,人总是会变的，不要害怕改变哦。
860,Myself,有一些情感，没办法辜负它。
3609,Other,菩提本无树，明镜亦非台，本来无一物，何处惹尘埃。
3943,Myself,小时候，我妈说我的手指长，将来能当钢琴家，然后我成了码农
4194,Myself,梦，随时生，随实灭。
1039,Internet,不管对什么事情都不能有先入为主的观念。
81,Anime,选择道路的时候怎么犹豫都没有关系，但决定之后就一定要坚持到底！
1401,Other,与众不同的生活方式很累人呢，因为找不到借口。
763,Anime,我不渴望什么在别的城市迎来的春天，只要和你在一起的春天就好，只要和你在一起就好…
3649,Game,时螶以爱吻我，我当回报以歌。
3916,Novel,只羡忘羡不羡仙，说是天天就天天
671,Other,夏天！泳装！并且……欢跃而起！！
888,Anime,笑是对身边的事物感到一瞬间的幸福而表现出来的东西。
4150,Novel,即使被关在果壳之中，我仍自以为是无限宇宙之王。
1106,Internet,我房间里堆满了情人节礼物， 我不是高富帅， 我只是个懒惰的快递员。
4143,Myself,守口如瓶，包括对自己。这是一种美德。
1035,Comic,那天，我听到了种子破土的声音，又细微又坚定。
789,Anime,我觉得只要这样继续加油，总有一天能赶上他们的。
321,Novel,用我一生，换你十年天真无邪。
530,Game,"绚烂如繁樱，瞬息绽放后凋落。 花以香为证，曾美至惊心动魄。
"
4341,Anime,用我那牵强的微笑，活出无人能比的骄傲。
4125,Anime,追寻只是因为无法抓获，想要触碰，只是因为知道自己触碰不到。
429,Internet,我的小伙伴们都惊呆了！
606,Anime,谢谢你至今为止都容忍我的任性，我是你的妹妹真的太好了。
4576,Other,欲戴王冠，必承其重。
4556,Myself,只要你在我们心里，你就不会死。
3585,Other,我永远在这里，涌着爱面朝沧海
4469,Anime,所谓人，无论是谁到了最后，都会形单影只。
4206,Other,参差荇菜，左右芼之。窈窕淑女，钟鼓乐之。
1308,Internet,"要想飞得高,就该把地平线忘掉"
3736,Anime,“不管你我相距多远，我都想告诉你 我对你的心意不会变，给即将去到陌生城市的你 ，我永远喜欢你”
3817,Other,远远地看，它就像一根孤独的琴弦紧绷在原野上，任凭风雨和岁月的弹拨。
4480,Novel,所有坚硬冰冷的东西都会永远坚硬冰冷下去，而所有柔软温暖的东西只有眼下才会柔软温暖。
4522,Anime,等着我，有马，不对，别回头，向前进，你要一直向前，我一定会追上来的。
1223,Anime,我只希望，我喜欢的人可以健康的活着。
3590,Myself,一个悲伤的故事，第二支冰激凌半价
4284,Myself,在地球75亿人内与你相遇是多么幸福啊。
452,Internet,胸部的大小并没有关系，重要的是存在于那里的温暖。
935,Comic,其实美丽的故事都是没有结局的，只因为它没有结局所以才会美丽。
77,Anime,下一次重逢，将是何年何月？天空必将见证。
4068,Myself,重逢大都是暖心的，时隔多年，偌大的城市，人海茫茫，我已不复当初，你却仍然，温暖如故
200,Anime,爱迪生说过：“要把BOSS打倒就要准备足够的等级。”
1127,Game,El psy congroo!
3610,Other,身是菩提树，心如明镜台，时时勤拂拭，勿使惹尘埃。
4302,Other,征服可能会受挫，但好奇从未停息。
726,Anime,男人至死都是少年
3881,Internet,世界上最美丽的就是世界本身
281,Comic,你为了你的正义，我为了我的正义。
4122,Myself,The more you learn the less you will feel you know.
150,Anime,我的内心就和厕纸一样单纯！
1092,Internet,梦想不会逃跑，会逃跑的只有人
119,Anime,如果你执意追寻着我的幻影，总有一天会被真正的我打败。
4274,Other,"forget-me-not，Ash to ash, dust to dust，どうか忘れないで"
3644,Other,只要有人追忆，往事就不必如烟。
4525,Novel,愿我有生之年，得见您君临天下。
3752,Anime,幸福的回忆，美满的回忆不一定会成为救赎，有时候，回忆越是美满便越痛苦，也有时候，会越害怕，无论是对于将要离开的人来说，还是对于被留下的人来说，都不可能会成为一种救赎。
4027,Myself,你不会独属于我，但我心中有你的专属位置。
3962,Comic,我命令你，喜欢我！
4116,Game,Death is like the wind; always by my side. 死亡如风，常伴吾身。
1138,Internet,输了你，赢了这个世界也没意义
38,Anime,勇气，就是即便害怕也会去做。
973,Internet,就算路不坦荡也要做自己的太阳。
3866,Anime,龙儿是我的，谁都不许碰。
161,Anime,一天最大任务莫过于，好好睡觉，好好醒来。
134,Anime,就算鼻血流尽，也不能放弃妄想。
1195,Internet,一瓶250ml的吊水，一共是3111滴。
602,Anime,迎接我们的也许是漆黑一片的夜路，即便如此，也要相信自己，勇往直前。 星空会为我们在这条道路上点缀出淡淡星光。
3636,Anime,连我爸都没打过我
1301,Other,你说一声，我也默认，我们在这月光下十指生根。
3624,Anime,所谓爱情，是对对自己最重要的人，以慈悲的心保护他的想法。
108,Anime,能够原谅女人的，才是男人。
4079,Anime,你还是...笑起来...最棒了
1173,Anime,你已经不是我的狗了。
326,Novel,生我何用？不能欢笑。灭我何用？不减狂骄。
546,Anime,春天是胖次的季节。
327,Novel,要让一群人团结起来，需要的不是英明的领导，而是共同的敌人。
4372,Myself,希望只在一瞬之间，而黑暗，永恒。
1240,Anime,不可结缘
704,Other,浅情终似，行云无定，犹到梦魂中。
976,Internet,如果英雄联盟有停服的那一天，我会用寒冰射手在打一局简单人机，因为从哪里开始就从哪里结束。
80,Anime,比自己，比梦想更重要的东西永远都存在着...
4635,Other,爱你所爱，行你所行，听从你心，无问西东。
4519,Anime,我拼命地挣扎，我对活下去的执著，都是因为你，是你让我，对和你一起度过的那段时光无比留恋。
252,Anime,燃烧吧，我的小宇宙！
4173,Internet,你眼中的星海灿烂 是我不曾见过的世外桃源
968,Other,好目睫之利者，利在害中而不弃；好终身之利者，利在目睫而不为。
4399,Novel,我爱你，可跟你又有什么关系？
299,Game,要超越过去与悲伤，用坚强和笑容去开拓明天。
1115,Novel,他们只是想保护自己的灵魂，结果，雪穗从不以真面目示人，亮司则至今仍在黑暗的通风管中徘徊。
947,Other,我已经倾尽所有了， 如果这次还不成功， 我就真的一无所有了， 到时候我会放弃， 我不会再固执了~
4364,Novel,手握日月摘星辰，世间无我这般人
816,Novel,"十年前,你爱我,我逃避不见,十年后,我爱你,你不在身边."
3753,Internet,大的目标，需要小的目标作铺垫，大的目标需要分割成几段一个一个去实现。
4574,Internet,书上说，如果有一天你梦见了一个很久没见的人，代表他/她正在遗忘你。
3673,Myself,现在得到的将来定将十倍失去
202,Anime,我们的心就像那天空一样，永不分离。
88,Anime,你不会死的，因为我会保护你.
1077,Anime,必须洗净一切往事，否则你永远无法清楚自由地看这个世界
4404,Anime,知识是很美的，它们可以让你不出家门就了解这世上的许多事。
1116,Anime,我在时光斑驳深处，聆听到花开的声音。
371,Myself,为毛我的眼里常含泪水，因为我老是中枪。
4020,Myself,路这么窄，好难过啊！
165,Anime,十步做一死，千里不留行，事了拂衣去，深藏功与名~
1317,Myself,异地恋是，尝过欣喜若狂，也知道失魂落魄。
1270,Other,鹤汀凫渚，穷岛屿之萦回；桂殿兰宫，即冈峦之体势。
939,Other,坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。
1001,Anime,人只会看到自己想看到的、听到自己想听到的，我也并不例外。
4636,Myself,你怎么这么奇奇怪怪怪。。怪可爱的
3783,Anime,我们的哀伤和年龄是没有关系的。
4494,Anime,人生海海，敢死不叫勇气，活着才需要勇气。
4155,Game,流淌的命运之河的终点，也许在这一刻就被决定好了。
4153,Novel,昨夜小寐，忽疑君到，却是琉璃火，未央天。
1396,Anime,就算是自私⋯⋯我也希望那些人能够永远都有笑容⋯⋯
4454,Myself,如果没有见过光明，我本可以忍受黑暗
4174,Novel,是你的就好好抓住，不是你的就不要多想。 天底下没谁是欠你的，但是你欠了别人，就别不当回事。
168,Anime,我只对现实世界绝望过，却未对自己绝望过！
1072,Other,大丈夫立世无所畏惧。
1114,Anime,因为等待的越久，重逢时就越幸福啊。
295,Game,生尽欢，死无憾。
1243,Novel,怎样都好，只要能让他们发笑就好。
832,Novel,"你认为是自己的错误毁灭了太阳系那是很可笑的,这样想实在是太自命不凡了,就像你在地面上做一个倒立,就认为自己举起了地球一样。"
4011,Anime,你们这些天才止步不前的时候，我会走得更远。
4231,Game,当你手里有锤子，那么敌人就是钉子。
1200,Comic,人在遇到才能时抱有的感情有三个，『感叹』 『恐怖』还有『嫉妒』
4555,Internet,数学期望小到渺茫又如何呢，哪怕结果不如人愿，也要在尘埃落定前奋起一搏。
904,Other,一念愚即般若绝，一念智即般若生。
123,Anime,世界は恋に落ちている。
248,Anime,取少量学生放入试管，加入过量作业，生成学霸溶液和不溶于水的学渣。过滤，在学渣中加入过量浓试卷，学渣迅速溶解且产生气泡，学霸则无明显现象。
455,Internet,当世界背叛你的那天到来时，我会为你背叛全世界。
4531,Game,于此——聆听吧！汝之晚钟已然敲响！
4187,Novel,我们固然拥有可以将我们自身嵌入其中的我们的人生这一运行系统，但这一系统同时也规定了我们自身。
213,Anime,隐约雷鸣，阴霾天空，但盼风雨来，能留你在此。
4205,Other,参差荇菜，左右采之。窈窕淑女，琴瑟友之。
517,Anime,曾经发生过的事情不可能忘记，只不过是想不起而已。
1272,Internet,一懒众衫小
1269,Other,不知横跨几度银河，才终于在尽头与你相遇
4156,Novel,命运啊，说是注定，不如说是你忘了是在何时做了选择。
291,Game,这一路上有你的陪伴，我不再孤单。
4384,Anime,乘上与平时相反的列车，为了去见从未见过的风景。
1133,Anime,你指尖跳动的电光，是我此生不变的信仰
4323,Novel,最阴险的敌人往往都站在最光明的角落里。
1189,Internet,忘羡一曲远，曲终人不散
4095,Game,在凄惨的处境中回忆幸福，是世间最大的痛苦
886,Other,"牺牲基本自由来换取暂时的安全, 最后既得不到安全也得不到自由!"
3743,Game,狂战似魔，深谋如鬼
169,Anime,虚伪的眼泪，会伤害别人，虚伪的笑容，会伤害自己。
806,Other,你的笑容怡人如晚霞般，在川流不息的时光中，神采飞扬。
4417,Novel,受到乌托邦声音的诱惑，他们拼命地挤进天堂的大门，但当大门在身后砰然关上时，他们发现自己是在地狱里。
987,Anime,正气和狂气，理性和知性，自信和确信，在悲剧性的不合理世界，故事开始了。
3618,Anime,出来吧，刻刻帝！
524,Anime,真正重要的东西，总是没有的人比拥有的人清楚。
392,Internet,那种亲密的人突然陌生，希望完全落空的感觉，就好像喝口凉水居然被烫到。
1057,Novel,真正的惩罚是会留在心和记忆里面的。
4142,Myself,你能留给岁月的，岁月能留给你的，除了一个最好的自己，别无他物。
3919,Novel,灵气也是气，怨气也是气，怨气为何不能为人所用啊？
855,Anime,知道人的眼睛为什么长在前面吗？那是因为如果想看到远处的风景的话，就只能向前前进。
1177,Internet,我想和你见面，地点你选。森林，沙漠，夜晚依稀的湖畔。草原，大海，清晨薄雾的借口。只是，别在梦里。
3749,Other,永远相信美好的事情即将发生
4091,Game,一场宴会上喝掉的酒，应该与流出的血一样多
720,Internet,"我不要你忘记他 , 我只要你记得我"
444,Internet,患了中二病，等于有了一种信仰。
560,Anime,世间本就没有真实的对与错，也没有绝对的善与恶。地狱天堂，一念之间。
1311,Novel,流浪汉最受不了的或许不是吃不饱喝不足，而是他们终日终年的沉默。人们会赏他们一两个角子，但从来不赏个面子站下脚，听他们说句话
4083,Other,凡是属于幻觉的东西，过了第一座铁路桥便会消失；凡是实现不了的事物，都会在桦木十字架下被忘记。
4163,Myself,自命不凡者，脑中被其所知的少数事物所占据，以致没有空间去容纳无数其所不知的事物。
188,Anime,重要的不是你做了多少事，而是你放了多少心思进去。
36,Anime,魔装少女就是本少爷！
3964,Comic,身为魔物，难道就没生存的价值了吗？是谁给了人类如此傲慢的资格......
4518,Anime,痛苦着痛苦着，满脑子只能想我的事。
1407,Anime,不管看到什么样的过去，都请不要迷失自己，不管你变成什么样子，我都是你的同伴。
366,Myself,你会梦游，我会磨牙，我们晚上一起去吓人吧！
4069,Novel,镇生者之魂，安亡者之心，赎未亡之罪，轮未竟之回。
561,Anime,天才的字典里，没有不可能这三个字。
914,Myself,若挥袖作别，流云万千，可有人千万流连。 若今昔一别，一别永年，苍山负雪，浮生尽歇。
1326,Anime,为什么要称赞他人？那是为了把对方捧到更高的地方更容易绊他的脚，为了把他从高处摔下来。这就叫做称赞杀人法。
609,Anime,吵死了吵死了!
135,Anime,爱，其实很简单，困难的是去接受它。
4229,Internet,别以为我长的帅就认为我遥不可及高不可攀，其实我是海纳百川啊！
925,Anime,我从来都不是什么天才，只是一个普通人，是一个连一个小女孩都保护不了的普通的、渺小的人类啊。
4434,Anime,和她相遇的瞬间，我的人生就改变了。所见所闻所感，目之所及全都开始变得多姿多彩起来。
4015,Anime,我怕失去了你，我的世界就没有了光明
4371,Game,阿珍爱上了阿强
856,Game,我的黑衣又该如何将你的星空包裹。
4437,Myself,不过一介凡人，何必与世纷争。
952,Anime,还能再见面吗? 一定能见面的
594,Novel,如果我真的存在，也是因为你需要我。
4118,Internet,有的时候我真觉得全世界都像海上撞沉了船，最要紧的还是救出自己
1017,Anime,只要怀着理想而行动，就算结果不尽如人意也没有关系。但是如果失去了理想，那就真的一无所有了，连自己珍视的人都保护不了。
3991,Other,眼看他起朱楼，眼看他宴宾客，眼看他楼塌了。
3928,Myself,是模仿出来的，模仿不出来
502,Other,人非圣贤，孰能无过？过而能改，善莫大焉。
921,Internet,人都有两面，一面天使，一面恶魔。
917,Anime,少年少女 向前走吧。
473,Other,面对无知的嘲笑，我只能为他们默哀。
4268,Anime,不管是怎样的回忆，都是我们活过的人生。
4,Anime,美好的人眼里映出的世界也是美好的。
1060,Novel,人与人之间情断义绝，并不需要什么具体理由，就算表面上有，也很可能只是心已经离开的结果，事后才编造出的借口而已。
