id,sort,hitokoto
118,Anime,比起悲伤来说，无法分享快乐这件事，要更加的寂寞吧。
4495,Novel,现实就是一本蹩脚的小说，它从不按常理出牌。
55,Anime,和哥哥的便当比起来夜空的薯片就像大便一样！只会给我大便的大便夜空是笨蛋～笨蛋～
556,Anime,我不管这个世上的人怎么说我，我只想依照我的信念做事，绝不后悔，不管现在将来都一样。
1125,Myself,没有什么是一个滑稽解决不了的，如果有，那就两个！
3769,Novel,我恨自己。我爱自己。
3689,Myself,想变成你所了解的那个我，但是.......抱歉.....似乎......不太可能
558,Anime,正因为生命有限，所以才显得重要，正因为生命有限，所以才更应该努力不懈！
136,Anime,我们不应该根据背负的罪孽来选择道路，而应在选择的道路上背负自己的罪孽。
1328,Anime,女生口中的「好人」首先百分之百是「怎样都好的人」的意思，再好也不过止于「方便好使的人」。也就是说，不管怎样都是没戏了
4551,Myself,真正珍惜时间的人不会找任何借口。。。。。可惜我不是
152,Anime,烈焰中舞动的火花，将赐予邪恶异性交往以天罚。
4000,Novel,我们的生命不是和这种孩子的悲伤一样，迅速地消逝在夜色中吗？
298,Game,谎言不一定是谎言，被发现的谎言，才算是谎言。
915,Novel,我告诉你，我也有我的禁忌，如果你敢那样做，不管用上任何手段，我都会杀了你。
4466,Game,别人的幸福，你的地狱
958,Novel,这个房间里只有一个人和一个人，而非两个人，不是吗？
4047,Myself,知道为什么你会遭受这么多的挫折吗？因为神认为，只有历尽了磨难的人才能成功啊！你是神选之子啊！
4030,Other,"春之风，自下升上，纸鸢因之以起。夏之风，横行空中，故树杪多风声。秋之风，自上而下，木叶因之以陨。冬之风，著土而行，是以吼地而生寒。 
"
4504,Internet,你看这个碗他又大又圆~
4546,Myself,如果可以，请让我们慢慢了解，慢慢喜欢。
4374,Internet,定义虽然精确，现实极度模糊。
132,Anime,不能逃避，不能逃避，不能逃避，不能逃避……
374,Myself,每当对这个世界感到绝望的时候，买一包泡面，然后告诉自己：我们的泡面是有酱包的。
3786,Novel,只有用心灵才能看得清事物本质，真正重要的东西是肉眼无法看见的
3643,Other,纵有疾风起人生不言弃
218,Anime,受尽苦难而不厌，此乃阿修罗之道。
1366,Anime,不管你在世界的哪个地方，我一定会，再次去见你的。
4057,Anime,问灵十三载，等一不归人。
492,Other,学而不思则罔，思而不学则殆。
53,Anime,你愿意陪我走到地狱的底端吗？
1248,Game,那为什么我高一的时候整个年级组里就只见得着老头儿和老太太呢，真是匪夷所思。
4442,Internet,世界上只有一种真正的英雄主义，那就是在认清生活的真相后依然热爱生活。
685,Game,生命本身毫无意义，只有死亡才能让你邃晓人性的真谛！
4195,Novel,"让人类保持理智，确实是种奢求
"
3875,Novel,心系一处，守口如瓶
963,Novel,问:相信是什么意思? 答:觉得被人背叛也无所谓，就算被人背叛也不后悔。
195,Anime,应该可以了吧，我已经很努力了，应该可以抵达终点了……
4240,Novel,如果说，有上帝的话。人类一思考，上帝就发笑，如果人类不思考，上帝连发笑都不屑于。
4515,Internet,Depression is the flaw in love.
397,Internet,等待，不是为了你能回来，而是找个借口不离开。
262,Anime,你再怎么称赞我，我也不会高兴的，你这个混蛋~
375,Myself,彼此相互推卸不幸是没有结果的。
138,Anime,因为我喜欢你，喜欢得想吃掉你啊！
1339,Novel,上帝给了人类有限的力量，但是却给了他们无限的欲望。
1191,Other,足吾所好，玩而老焉
4198,Internet,出言有尺，嬉闹有度，做事有余，说话有德。
1237,Novel,胆小鬼连幸福都害怕，碰到棉花都会受伤	
1370,Myself,为自己当初的誓言而努力！
4239,Novel,你们认为没有路，是因为没有学会不择手段。
4313,Game,生命和死亡都是可以搬运的。
4382,Myself,从未仔细感受怦然心动的时候，后来才发现它叫：喜欢。如果时间能冲流该有多好！无论如何，能和你成为朋友亦是不易！余生我陪你！
1204,Internet,无论撒怎样的谎，都无法欺骗自己的心。
4526,Other,你启唇似又要咏遍上邪，说的却是：“我愿与君绝。”
1105,Anime,即使匍匐在地，也要持续前进，这才是你的作风。现在的你只靠一些漂亮话当借口，在高墙前使性子，不过是个小鬼罢了。
4063,Novel,无论你接不接受，现实就这么回事，一点也不在乎你怎么想的。
1168,Anime,不得了不得了
271,Anime,“像你这样的白痴是怎么活过来的？”“因为我很自信。
4034,Novel,记忆这东西类似小说，或者说，小说这东西类似记忆。
126,Anime,人生最糟糕的事，一个是饿肚子，一个是孤独。
4028,Internet,即使天还没有亮，固执做梦的人，身前会有光。
1306,Myself,永远别放弃一个你每天都在想念的人
4604,Anime,今天不想做，所以才要做
276,Comic,在茫茫人海中，同样是高中生，同乘7点50分的电车，看着同一片海……那个瞬间不就是如奇迹般的邂逅吗。
23,Anime,像平常的你一样引发奇迹吧-
3665,Anime,你将不再是道具，而是人如其名的人。
923,Other,我从远方赶来，恰巧你们也在。
1257,Game,坚决不要相信任何班主任说过的 马上放学 ，果然是这个世界上的某一句真理。
1349,Comic,末将于禁，愿为曹家世代赴汤蹈火。
1162,Anime,正是因为这一点一滴觉得还有希望的自己，才是最无可救药的吧。
245,Anime,有光的地方必有影，有影的地方也必定有光，绝望的颜色越是浓重，一定会有光芒耀眼的希望。
4601,Anime,隐约雷鸣阴霾天空即使风无雨我亦留此地
4456,Anime,总有一天，我要撕碎这片虚伪的星空。
315,Novel,我一直以为人是慢慢变老的，其实不是，人是一瞬间变老的。
1344,Other,"看春花开又落,秋风吹着那夏月走,冬雪纷纷又是一年"
4547,Game,我是他的盾牌，我是他的利刃。我深知他，连同他的过去和未来。
1140,Anime,今日已成往昔，明日即将到来，为此理所当然之事，感到无比痛心。
3882,Myself,我既不想伤害别人，也不想被伤害
4349,Internet,我听到水流进入我的身体，我听到阳光穿透海面。
1186,Myself,我不分白天或黑夜，因为我觉得我的人生就像在白夜中行走。
85,Anime,无论乌云有多浓厚，星星也一定还在，只是暂时看不到了而已。
1352,Myself,充满着无尽的能量与自信，向着未来出发
115,Anime,要是因为烦恼很痛苦，就选择了轻松的选项，将来一定会后悔。
3594,Myself,可以理解，无法原谅。
846,Anime,"Oh,please don't let me die. Waiting for your touch."
4253,Other,命运他无法让我跪地求饶，就算鲜血撒满了怀抱。
27,Anime,如果还有来生 ，我无论如何都要来到你身边，我已经没有了其他想要追求的东西，因为没有比你更重要的了。
961,Internet,别把耿直当理由。
3811,Anime,"总在不停寻觅你的踪影，无论十字路口抑或梦境之中，明知你不在，却依然不停地找寻。
"
222,Anime,错误可不是为了别人才改的过来的，要为了自己才能改正。
998,Anime,追逐梦想的人比抓住梦想的人更能发挥实力。
3776,Game,当时间悖论开始相互纠缠之时，一个难以形容的意识会渐渐苏醒，它渴望着，索求着。
3795,Novel,那年的春天，那年的三月。你给我一个承诺，我就哭了。你给我一段爱情，我就真的站在这里舍不得走了。
1348,Other,此心光明，亦复何言
842,Anime,红茶的温度和女人心在任何时代都是难以琢磨呢。
4558,Novel,地狱太冷，我来殉你。
439,Internet,过去的事情可以不忘记，但一定要放下。
3889,Novel,“没有期望，就没有失望”，从此之后，再没受过伤害，因为从一开始，就不抱有什么希望。
1338,Myself,不必刻意的陪伴，只需偶尔的相视一笑，如此自然，却又仿佛胜过千言万语。
4435,Other,旅游的意义在于，看那些你不曾经历过的事情，见那些你可能永远不会再见的人。
4297,Novel,成王败寇，失败才是丑恶的。
979,Anime,所谓的「改变自己，世界就会随之改变」这种事，是不可能的。
4041,Anime,纵使日薄西山。
1374,Anime,和绝望，和睦相处
442,Internet,在你最冷的时候，有人不顾自己寒冷抱着你，这就是幸福。
4251,Game,真正的大师，如艺术一般。
3666,Novel,不值得，但是，痛快。
901,Novel,观察的实质是：“不赞美，不责难，甚至也不惋惜，但求了解认识而已。”
4007,Anime,我愿意呀，五十年前就愿意了。
4266,Comic,强大使人快乐。
1360,Myself,我纯净的笑容，我想一生珍藏
209,Anime,我不渴望什么在别的城市迎来的春天，只要和你在一起的春天就好，只要和你在一起就好
1206,Anime,自杀是没有理由的，只是今天没有飞起来罢了。
1315,Internet,选择最难的路走暗夜里看成群的星星涌来。
354,Myself,请不要忘记，那给你带来感动的，名为二次元的理想乡。
1012,Anime,"起风了,唯有努力生存。"
613,Anime,"桐乃非常非常不愿意你有女朋友，但是你还愿意和我复合吗。开...开玩笑的，你不要回答我不然我真的会死"""
4006,Anime,如果可以，愿来生你不要忘记我，我也不要忘记你那熟悉的温柔。
4278,Anime,大部分人并不想长大 只是没办法继续当一个小孩子。
3691,Myself,如果杞人看见过天塌下来，那么杞人忧天也就可以理解了吧。
926,Other,街上照明光华璀璨 乙醚麻醉的冰冷 无法成眠的凌晨两点 一切事物快速地转变
249,Anime,如果你死了，那什么也改变不了，可如果你还活着，那就能改变一些事情。
3873,Myself,汐文小姐，我会想你，在我这漫漫长路上的每一步！
102,Anime,如果你不能击败你的敌人，那么就加入他们。
511,Other,满招损，谦受益。
3972,Internet,"Think twice, code once."
3718,Other,通往成功的路，总是在施工中。
31,Anime,就是因为你不好，才要留在你身边，给你幸福。
4133,Novel,情不知所起，一往而深，生者可以死，死者可以生，生而不可与死，死而不可复生者，皆非情之至也。
357,Myself,再强的敌人在最后一集的主角面前也是渣渣。
3821,Anime,此身为剑所天成，身如钢铁，心似琉璃。
3948,Anime,我不喜欢这世界，我只喜欢你
3621,Internet,你无法比此刻更年轻
3796,Other,我对你最深沉的爱，莫过于分开以后，我将自己活成了你的样子。直到今天，再听到你的消息，为你活得越来越精彩而万分开心，虽然在离开你之后，我彻底变成了灰色。
4605,Anime,嗯，明白。我们是天人的Gundam Meister
4154,Game,我们都是在不曾谋面之张开的神手掌上起舞的命运的奴隶。
4260,Novel,为遇一人入红尘，人去我亦去，此生不留尘。
316,Novel,情深不寿，强极则辱，谦谦君子，温润如玉。
1405,Anime,男人就应该保持冷静，沸腾的水只会被蒸发掉。
4467,Anime,我看到这个世界的恶意，我们正在接受考验。
4535,Internet,前半生无你，余生请指教。
1330,Anime,夜晚还远远没有结束!
4232,Game,"我曾经也许是个好人，但现在，我只是个士兵。
"
967,Other,生活就像海洋，只有意志坚强的人，才能到达彼岸。
1331,Novel,这个世界没有公平也从来没有公平过，我们，我们的血，并非是我们选择了命运，而是命运选择了我们。
4237,Game,我受到了召唤，我必须回应，一如既往。
254,Anime,做出一副温柔的样子来折磨人不是更令人难受吗？
889,Anime,休息对于生存而言，也是紧要问题
4630,Game,愿吾妹，无拘无束如沧海之风，纵情闪耀如夜空之星。
4471,Anime,你是否会等待着我?我还想变的更加完美...
1201,Anime,你偶尔也该回头看看，那些在你身后的人，说不定已经追到你脚边了！！！
1397,Other,螃蟹在剥我的壳，笔记本在写我。漫天的我落在枫叶上雪花上。而你在想我。
160,Anime,我只是做了我能做的事，没有时间想将来。
3958,Novel,"抬眼一望，银河仿佛哗的一声，向岛村的心头倾泻下来。
"
3696,Internet,曾几何时，我们做了世上那最柔情的人，为一朵花低眉，为一朵云驻足，为一滴雨感动。
68,Anime,リア充死ね！
3944,Comic,我今天就是要带她走，我看哪个敢拦我。
1354,Other,于是荆轲遂就车而去，终已不顾。
3829,Internet,你总是这样轻言放弃的话，无论多久都只会原地踏步
4151,Internet,"花在女人身上的钱不能省，就算省了也不能让她知道。
"
652,Anime,你会哭着笑，笑着哭，是因为你的心，早已超越了自己啊。
3582,Myself,彼岸花花开彼岸，断肠草草断肝肠。
3947,Other,有一个夜晚我烧毁了所有的记忆，从此我的梦就透明了；有一个早晨我扔掉了所有的昨天，从此我的脚步就轻盈了。
3807,Myself,别跟我谈感情，多伤钱啊！
994,Anime,我不相信人类......但是，我相信人类的“可能性”
3732,Anime,把同班的可爱女同学娶回家就是我最大的梦想
401,Internet,活着就是为了改变世界。
4326,Novel,谁是敌人，谁是朋友，不须由别人去告诉你，也不该由别人去决定，而是该由自己决定的。
4596,Novel,苦其心志，饿其体肤，空乏其身，行拂乱其所为。
325,Novel,不能哭！唱歌吧！继续唱下去吧！不是为了赞美神，是为了向神挑战而唱！
1337,Other,你要不会唠嗑能不能别硬唠。
1055,Internet,我们是如此的担心着未来会发生的事情，因此忘记了慢下来享受现在。
4523,Anime,就此分别吧！请继续向前，迎接樱花漫溢的四月，但请不要忘记我，友人A……
519,Anime,有阳光的地方就会有阴影，所以有阴影的地方也一定会有阳光。绝望的颜色越是浓厚，在哪里也一定会存在耀眼的希望之光。
774,Anime,刻意保持距离的人是你，虚拟世界里的区区两公尺，对你来说就真的如此遥不可及?
738,Myself,我们都很擅长口是心非，但又希望对方能有所察觉。
625,Anime,你是笨蛋吗？
800,Anime,人不会对讨厌人要求理由。莫名的生气、莫名的讨厌、莫名的恶心、什么都能成为讨厌人的理由。
236,Anime,24岁的阿升你好，我是15岁的美加子，我现在也还是非常、非常的喜欢阿升哦！
4242,Novel,我有一个梦，也许有一天，灿烂的阳光能照进黑暗森林。
3858,Novel,明月清风晓星尘，傲雪凌霜宋子琛
310,Novel,阳光灼热，数不尽夏日繁华；蝉鸣幽幽，道不完苦辣酸甜。
910,Myself,The world is so immense that there must be a you. The world is so immense that I might never run into you.
4014,Anime,世界上哪有不会输的英雄啊
4476,Novel,来自南方的温柔的风，经不起北方的寒冷。
208,Anime,无论你在哪里，就算我看不见你，我也会一直注视着你。
3613,Anime,这短短的一生，我们最终都会失去。你不妨大胆一些，爱一个人，攀一座山，追一个梦。
526,Anime,关于自己的生活，我和你都不是读者，而是作者。至少结局，还是能自己说了算的。
850,Comic,"爱,其实很简单，困难的是去接受它。"
250,Other,我裤子都脱了你就给我看这个！！！
458,Internet,你最无暇的时光是哪段，你又把它奉献给了谁？
4222,Myself,无论如何轮回做出选择，终将还是会后悔。
3933,Other,不要熄灭你的灵感及想象，不要成为你楷模的奴隶。
4114,Myself,程序漏洞叫特性，设计漏洞叫特色
818,Game,一年、两年、三年…十年、百年、千年…即使用永恒的时间来等待，我也想再见你一面。
163,Anime,一直保持微笑是有诀窍的，那就是，在想哭的时候放声大哭。
4598,Anime,我没能说出口，不管是那句「我走了」，还是那句「对不起」，或者那句「谢谢」...
3686,Myself,倘若是为了爱而放弃一切，最终连同这份爱意都会丧失掉。
638,Anime,笨蛋、笨蛋！
765,Anime,“像你这样的白痴是怎么活过来的？”“因为我很自信。“
73,Anime,我对普通的人类没有兴趣，你们只要是有外星人、未来人、异世界人、超能力者， 就尽管来找我吧！以上！
1020,Anime,我不会忘记，一直，都留在我的心间。
4134,Internet,他们正热烈地讨论着别人的秘密，但是，一个不说，一个不听，还有一个不看。
3863,Game,地上的光催我妒意，吹拂的风催我妒意。
752,Game,少女祈祷中…
4209,Other,桃之夭夭，其叶蓁蓁。之子于归，宜其家人。
261,Anime,能哭的地方只有厕所和爸爸的怀里。
114,Anime,就是因为抱有不现实的理想，所以才总是做出如此极端的事情！
759,Myself,那双紧握不放的手…抓住的是希望…亦或是绝望…
1249,Anime,"This is your dream! Anything you can do in your dreams, you can do now!"
3739,Myself,"        幸福是什么？幸福就像第一次我轻轻地牵住你的手，然后我们不约而同地调整手的位置都想要牢牢的抓紧对方。
        这是我第二次写幸福。"
56,Anime,即使如此，我也有我想保护的世界！
4388,Internet,We always keep minority spirit.
1175,Anime,正因为有忘也忘不了的回忆，才会变得坚强，这就是所谓的成长吧！
4612,Game,以必将褪色的誓言，守护无法实现的愿望
4443,Novel,要是有些事我没说，你别以为是忘了，我什么也没忘，但是有些事只适合收藏。
226,Anime,前天是小兔子，昨天是小鹿，今天是你。
1192,Myself,机会永远都有 就看你能不能抓得住
745,Myself,你在颓废的时候别人都在努力哦~?
3806,Myself,漫漫人生路，相知有几人。
6,Anime,天空是连着的，如果我们也能各自发光的话，无论距离有多远，都能看到彼此努力的身影。
1034,Anime,在未知的未来将要发生的事，一定有它的意义
1048,Game,或许人和人之间的缘分，都是注定的。
3906,Novel,云深夜阑拥月色，少年携酒晚归程，酒香醉情抬眸间，白衣翩立似惊鸿。
4439,Anime,やり遂げたよ、最後まで。
499,Other,祸兮福之所倚，福兮祸之所伏。
1157,Myself,孤独不是病，习惯了自然会好。
403,Internet,放弃也是需要勇气的。
63,Anime,雨，何时停？
278,Anime,真正让我难受的，大概是因为让你看到如此狼狈的自己。
4202,Other,关关雎鸠，在河之洲。窈窕淑女，君子好逑。
4370,Anime,有些梦想虽然遥不可及，但不是不可能实现。只要我足够的强。
263,Anime,除了爱你，我什么都可以。
1101,Other,一个人对自己动机的诚实程度，决定着一个人是虚伪还是真诚。
1171,Myself,风牛流马·我带你回家
3768,Novel,数一个豆荚之中所有的豆子，或许为它们命名更好，这样它们就不会无名成长了。
1136,Myself,我的梦想就是站在万人仰慕的高度，俯视曾经看低我的人。
1198,Other,"生而贫穷并无过错,死而贫穷才是遗憾."
3591,Other,"那天她夸我很会笑,那十秒灵魂大概已卖掉."
4064,Novel,我变了。因为我不变，就活不下去。
562,Anime,奇迹不是免费的，如果你祈求了希望，也会散播出同等的绝望。
3699,Anime,大圣此去欲何? 踏南天，碎凌霄！若一去不回.... 便一去不回！
3816,Game,阁下是，人类？
693,Game,没人生来杰出。
4455,Internet,人生真是讽刺，一个人竟然可以变成自己曾经最讨厌的样子
4127,Novel,我不敢告诉你我是谁，因为假如我告诉你，你可能会不喜欢我，而那却是我全部所有
350,Myself,繁花落尽，明月映着谁老去……
725,Myself,谢谢你喜欢我，对不起爱，我伤不起了
194,Anime,我们开始一起攀登，这长长的，长长的坡道。
380,Internet,流浪去吧，总会在世界的一角找到愿意懂你的人。
44,Anime,只要有想见面的人，自己就不再是孤单一人。
564,Anime,只要是活着的东西，就算是神我也会杀给你看。
589,Novel,不要回答！不要回答！不要回答！
4203,Other,参差荇菜，左右流之。窈窕淑女，寤寐求之。
684,Game,你的死亡让我的掉败更加沉重！
1329,Myself,清晨、黄昏、天空 和飞鸟，代码、诗歌、活着 和爱你。
3595,Internet,下辈子变成你喜欢的人，然后不喜欢你！
1028,Anime,是鸣人改变了我！是鸣人的笑脸拯救了我！所以，如果是为了保护鸣人，就算死，我也无可畏惧，因为我，最喜欢鸣人了。
3945,Other,沸乳看蟹目鱼鳞，传瓷选月魂云魄。
3622,Myself,学习和什么使我们快乐
323,Novel,想了解喜欢的人，可是，却不能理解。
3583,Game,所有的梦境都是另一个现实，永远不要忘记。
4615,Anime,朝着下一道光芒横渡大海吧！
795,Anime,人的一生会遭遇各种各样的事，其中有令人难以置信的事，也有不讲道理的事，但这就是生活。
124,Anime,自身不先改变的话，一切都不会改变。
657,Anime,假如我们相遇，肯定一眼就能认出彼此
3846,Novel,"许多年以后,面对行刑队的时候,奥雷良诺·布恩迪亚上校一定会想起父亲带他去看冰块的那个遥远的下午。"
4032,Other,焉得谖草？言树之背。
3611,Other,一个人至少拥有一个梦想，有一个理由去坚强。心若没有栖息的地方，到哪里都是在流浪。
3603,Novel,神不贪，为何容不得一点对其不敬?神不恶，为何要将地上千万生灵命运，握于手中？
553,Anime,这个世界上没有奇迹，有的只是偶然和必然，以及是谁在做些什么。一直期望着能出现奇迹的人们是不会发生奇迹
1137,Anime,代你见证世界的终结，来世再续梦之伊甸
977,Comic,今后无论发生什么事也好，这个左手上的⋯⋯都是同伴的记号！
697,Game,叛徒？事实上，我才是被背叛的人！
4246,Novel,西方人并不比东方人聪明，但是他们却找对了路。
3969,Other,自古美人如名将，不许人间见白头
3785,Novel,一旦你驯服了什么，就要对她负责，永远的负责。
4422,Other,这永远闪光的梦想，穿过每一个清晨，每一个不眠夜晚。
905,Anime,是个男人就要对自己的人生负责
3841,Anime,人啊...想要保护重要东西的时候，就真的能变得很坚强。
663,Game,最后呢，在这片沙漠之中，至少我能知道还会有一个，珍爱这朵花儿的人。有一个人就足够了。
878,Anime,我们一直在一起，所以最后也想在你身旁。
191,Anime,代表月亮消灭你！
258,Anime,所谓的人类，可是连短短的十分钟也等不起的。
554,Anime,伤害别人的人，就要有被伤害的觉悟！
289,Game,少女祈祷中……
4224,Anime,人类的赞歌就是勇气的赞歌！
4408,Other,到底是孤独的人强大，还是强大的人孤独。
803,Anime,堕入黑暗裏的可怜影子啊，停止伤害他人的行为吧，犯下罪行的灵魂…想死一次么？
3781,Internet,火娃的熊熊烈焰 水娃的滔滔巨浪 当两种力量结合到一起的时候 就变成了 水蒸气
719,Internet,以前高中时，羡慕大学考试只要及格就行；现在大学了，怀念高中考试及不及格都行…
1287,Myself,你是清风上的明月，枫林间的鸟雀。
470,Other,文能提笔控萝莉，武能床上定人妻。进可欺身压正太，退能提臀迎众基。
1080,Other,十年饮冰，难凉热血
891,Other,"成熟不是心变老,是泪在打转还能微笑"
445,Internet,（根据相关法律法规，相关内容已被屏蔽。）
15,Anime,我有在反省，但我不后悔。
265,Anime,给，一辈子朋友劵。
729,Novel,有时你飞到了头，却发现还不如中间掉下来
400,Internet,研表究明，汉字的序顺并不定一能影阅响读，比如当你看完这句话后，才发这现里的字全是都乱的。
4039,Anime,世界上的人都变成废柴，这个世界就没有废柴了。
3663,Anime,据说啊 叹气会让幸福溜走的
1247,Game,那些每天骂公司骂社会骂国家的大人，不还是得为了那么点钱起早贪黑地蹬着自行车上班么。
4474,Game,帮助孩子，去实现他的梦想，对大人来说，那是无上的喜悦。
506,Other,投我以桃，报之以李。
909,Anime,前天是兔子，昨天是小鹿，今天是你
14,Anime,用你的笑容去改变这个世界，别让这个世界改变了你的笑容。
1122,Internet,不懂装懂，永世饭桶
3744,Game,韬光养晦，静待时机
3963,Comic,我只是不想再失去他——哪怕是仅存在一瞬的幻影！
573,Novel,"我们都是阴沟里的虫子,但总还是得有人仰望星空。"
312,Novel,想要成为无论多么悲伤的时候，也能够漂亮微笑的人吧。
1073,Internet,我们嘴里的别人的事听起来就像是自己的事；我们说自己的事的时候，却又在像说一段不相干的故事
1165,Anime,想象力足以改变一切。
3702,Novel,“一个真正想死的人 不会再计较人们说什么 一个拿死说来说去的人 以我的经验来看 并不是真的想死 而是……” “而是什么？” “而是还在……还在渴望爱”
370,Myself,为错误停驻是件可悲的事。
4084,Other,是幻想吗，是空中楼阁吗；在黎明前，这场梦，蝴蝶之梦。
4481,Internet,我好累啊，我终于变成了自己当初最讨厌的样子。
982,Anime,你喜欢的人已经心有所属不是正常的吗，因为你喜欢他，所以你的眼中就只有她。人啊，总是盲目地去爱。
949,Novel,整个物理学就像是一个大谜，走到它的尽头，连整个世界是否存在都成了问题。
1031,Comic,失去故土的花朵，回不去，却也离不开。
3938,Myself,路过的熟悉，如同有你，已无转身的距离。
4062,Novel,变化是唯一可称为客观的，普遍的事实。
847,Comic,不管你说再多的慌，只有自己的内心，是无法欺骗的啊。
668,Other,自己珍视的事物，自己珍视的人，自己最真实的希望，想要一路坚持到底，全力让此刻绽放光芒，实现吧，大家的梦想！
1340,Novel,"请你,驯养我吧"
544,Anime,为了做一名真正的绅士，即使明知必输无疑，也要有勇气接受挑战！
1011,Novel,得来不易的机会，会让所有的动物去做原来不喜欢做的事。
3763,Myself,放开我吧，求求你们，放我走吧，让我离开
487,Other,古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。
4369,Other,依然记得从你口中说出再见坚决如铁
718,Anime,喜欢你，因为我喜欢你，比地球上任何人都，喜欢你...
1358,Novel,所有的漩涡与波浪都痛苦而急切地奔向自己的目标——许许多多不同的目标：奔向瀑布，奔向大海，奔向河流，直至百川汇集的大洋。
1004,Anime,人总有一天都会死的，但正因为生命是有限的，才能够欢喜和悲伤。
629,Anime,最后好想有个拥抱....，可是...那种事情怎么能说得出口.....
541,Anime,我不是因为需要你们评论几句才去当英雄的，而是因为我想去当所以我才当的。
3801,Myself,雷锋做了好事不留名，但是每一件事情都记到日记里面。
4433,Anime,你驻足于春色中，于那独一无二的春色之中。
876,Myself,就要死皮赖脸的喜欢你
682,Game,我战斗到了最后一刻！
3653,Game,以我全部的生命和力量，保卫人权大宪章，并将其延伸至银河所有知觉生命的正当权利。
125,Anime,就算是对我抱有敌意的人，也是被某个人深爱着而降生在这个世界上的。
972,Other,We're here to put a dent in the universe. Otherwise why else even be here?
171,Anime,(눈_눈)
957,Anime,不要伤害自己，别人总会这样做。
831,Novel,救救我啊奥特曼，哪怕你只能撑三分钟…
1141,Anime,我活在我的时间里，她活在她的时间里，因此，我们时间交错的瞬间，对我而言比任何事物都宝贵。
1275,Anime,届けて— 切なさには 名前をつけようか“Snow halation”
1019,Anime,如果要伤害别人的感情才能实现的话，对那个人来说梦想就已经不能称之为梦想了。
100,Anime,年华无多时，恋爱吧男子！
158,Anime,人生在世何其痛苦，所以咖啡至少该甜一点。
1151,Internet,生命在于折腾，生命不息，折腾不止
4492,Other,形而上者谓之道，形而下者谓之器。
4441,Novel,对我来说，风光无限的是你，跌落尘埃的也是你。重点是“你”，而不是“怎样”的你。
4354,Myself,大部分人对自我的否定是心理作用，实际上他人可能会给你更高的评价。
827,Other,"如果你在的时候,会不会伸手拥抱我"
