id,sort,hitokoto
1144,Myself,聆听雨落的声音，俯看凋零的落叶。伫细雨之中，感雨落之殇。
4157,Myself,我想去很远很远的地方，不是天堂，也不是西藏，是没有你的地方。
437,Internet,不要祈求生活公平，只需要适应它。
679,Novel,“人，是会思考的芦苇。”
700,Game,这个世界已经不再需要我这个守护者了，大地的创伤，会由它自己慢慢的回复，而各个生存在这里的种族的未来，就只有靠他们自己的努力了。
1164,Anime,一个人觉得寂寞，和另一个人相互依偎又有什么错
4045,Other,牛肉面算是我的人生菜单，很高兴有一天，我终于学会了你的味道。
120,Anime,乔巴，一个男人，有时候是不能逃避战斗的，尤其是当伙伴的梦想被人嘲笑的时候。
3867,Myself,假使让ta的爱回归，你的心过得去吗？
498,Other,合抱之木，生于毫末；九层之台，起于累土；千里之行，始于足下。
662,Game,"有了她灿烂的笑脸,有了活下去面对每一天的勇气。"
771,Other,世间所有的相遇，都是久别重逢。
4330,Internet,哪有什么人生开挂，不过是坚持很久的厚积薄发。
142,Anime,你还是这么冷漠啊。不过，仅此而已的话，我是不会泄气的。
18,Anime,我不会让任何人看到我软弱的一面。
4377,Anime,经为流逝的日月。纬为人们的生业。
3960,Other,奇变偶不变，符号看象限
1015,Anime,我们都在梦中，一个叫青春的梦里。梦总有一天会醒来，而回忆会一直闪烁。
3950,Myself,梦里什么都有？梦里有你就够了。
611,Anime,Angel大河大人，为了大家能有一个幸福快乐的圣诞，无论是一层皮还是两层皮都给你剥下来，直到最后全裸都没问题的觉悟都做好了！
4181,Anime,梦想是一个天真的词，实现梦想是一个残酷的词
3832,Internet,如果爱，请深爱，如不爱，请离开
731,Anime,不能逃避，不能逃避，不能逃避，不能逃避…
1211,Anime,对于虚伪而言，真实的光明或许过于耀眼了
1087,Anime,即使你已经习惯了受伤害，也有人看了会心疼的。
221,Anime,明明只是活着，哀伤却无处不在……
130,Anime,自己的感觉，不说出来，别人也不会懂，如果不懂，就应该互相沟通。
1387,Anime,将愿望倾入不愿忘却的回忆中⋯⋯
658,Anime,从现在开始，我将追寻你的名字。
4105,Anime,不拼尽全力去试一下，又怎么会知道啊
26,Anime,所谓的言语，只有当对方听进去了才开始有意义啊。
907,Anime,没有偶然的必然，只有必然的偶然
1052,Anime,无限接近于零，却又不等于零的可能性。
497,Other,敏而好学，不耻下问。
1259,Other,千里之行，始于足下。
4097,Other,靠水晶球谋生的人注定要吃碎在地上的玻璃。
4132,Anime,一个人有表里两面，你能看到的，仅仅是其中一面而已。
4141,Myself,有多少人以友谊的名义，爱着一个人，认为拥有，就是失去的开始。
164,Anime,女人的武器不是眼泪，而是微笑。
97,Anime,我们走过风走过雨，就是没能走进彼此的内心。
970,Internet, 像旧时候，像老朋友。
913,Anime,ご無事で何よりです。
182,Anime,要改变别人的心真是件很难办的事，不过改变自己要容易一点。
716,Other,多一分心力去注意别人，就少一分心力反省自己，你懂吗？
643,Anime,我绝对会成为火影。我从来都是有话直说，这就是我的忍道！
4107,Anime,你们人类让我明白了一个道理，那就是这个世界是不讲道理的
4548,Myself,每一个人都是带着枷锁出生的，我们渴望遇到另一个人来减轻自己负担，亦或是带着沉重的枷锁离开。
408,Internet,不忘初心，方得始终。
3851,Novel,生来一人，去时孤身，便是江澄其人
4367,Game,我曾踏足山巅，也曾进入低谷，二者都让我受益良多！
443,Internet,我和我的小伙伴们都惊呆了！
617,Anime,哥哥也可以喜欢上我之外的女孩子，但只有音梦是不可以的！
1037,Anime,最近的烦恼是小小的离别带来的寂寞，一瞬间的邂逅与分别，这一个一个的刹那，我想好好珍惜起来。
4406,Myself,上一阵风、它吹过的时候，带走了我的心我的寂寞。
3658,Game,如果我们这么做了，某些事情将会发生。我们必须这么做，这是科学的探索。
66,Anime,已经无法回到过去了。也不知道将来会是什么模样。
764,Other,Just give me that chance.
1350,Internet,夜深忽梦少年事，唯梦闲人不梦君。
1395,Anime,重要的不是你做了多少事，而是你放了多少心思进去。
42,Anime,男人许下的诺言就一定要遵守。
1371,Myself,我要名正言顺闯进你生活，干预你原本的生活，吃我不曾敢食的醋，做我这身份该做的事情--拥抱你。
760,Other,"衣带渐宽终不悔,为伊消得人憔悴."
3675,Myself,加油，努力，当然，这只是对你而言，如果是我的话，还是算了吧。请别对我抱有任何期望，失望的感觉真的很难受呢
791,Other,茕茕白兔，东走西顾。衣不如新，人不如故。
280,Comic,我爱的人也爱着我，对我来说这简直是个奇迹。
4082,Internet,钱塘风雨起苍黄，贺鸡儿楠过大江
736,Internet,再自信的人都会觉得自己还不够好
1220,Anime,如果结果不如你所愿，就在尘埃落定前奋力一搏。
636,Anime,得到更多人的认可，带著大家的爱意加油哦！
22,Anime,比任何人都要了解自己，比任何人都要关爱自己。喜欢上这样的人，并没有什么奇怪的呢。
456,Internet,有些事情本身我们无法控制，只好控制自己。
1238,Anime,契约者不会做梦。
446,Internet,你还欠我一句对不起，可我不会再说没关系了。
1261,Other,云销雨霁，彩彻区明。
4549,Anime,没有一封信是不必被送达的。
4109,Anime,世界是无情的，并不存在与生俱来的英雄。 所以只能由刚好在旁边的人粉墨登场， 演一出英雄的戏码。
4386,Other,愿各位程序员都能记住，输出第一条hello world时候的心情。坚持下去，你的每一条代码都在默默的改变世界，加油！加油！加油！
4304,Other,No puzzle that couldn't be solved!
186,Anime,成功率不到2%，那剩下的用勇气来补足吧！
4033,Myself,喜欢 不过是我愿意在冬天把自己当做你的暖水袋而已 如此便是
101,Anime,求你，保护那孩子，消除灾厄，抹除祸事。哪怕⋯⋯那是我自己……
794,Comic,在茫茫人海中，同样是高中生，同乘7点50分的电车，看着同一片海…那个瞬间不就是如奇迹般的邂逅吗。
649,Myself,中国教育的优秀在于，小时候要求老实听话，抄袭模仿；而长大后要求独立自主，开拓创新
4310,Novel,要对得起你的苦难。
4090,Game,寻觅归乡之路，一次一颗子弹
790,Other,无论做什么，记得为自己而做，那就毫无怨言。
1266,Other,腾蛟起凤，孟学士之词宗；紫电青霜，王将军之武库。
1389,Anime,什么都无法舍弃的人，什么都无法改变 。
4247,Other, To boldly go where no one has gone before.
3777,Internet,我李某相貌堂堂，妻子花容月貌，岂会生出你这种山野莽夫呢？
4527,Game,我们的工作是搬运生命和死亡。
4254,Other,宇宙中唯有两件事物是无限的：那就是宇宙的大小与人的愚蠢。而宇宙的大小我却不能肯定。
4335,Anime,你的所言所行，全都闪烁着光芒，太过刺目，于是我闭上双眼，但内心还是无法停止对你的憧憬。
1250,Novel,人类的智慧就如同孔雀的羽毛。极尽炫耀，只是为了吸引异性。
3601,Novel,若天压我，劈开那天，若地拘我，踏碎那地，我等生来自由身，谁敢高高在上。
3754,Myself,你很好，我也很喜欢，但我不是追着别人跑的年纪了。
4149,Other,The devil is in the detail. 细节决定成败。
4019,Anime,即便我弱了，也并不代表你强了。
4311,Anime,一举一动，都是承诺，会被另一个人看在眼里，记在心上的。
3701,Myself,我想拥有温柔，不仅仅止于表面的伪装。
1184,Other,凤兮凤兮归故乡，遨游四海求其凰
3745,Anime,看来这世界 似乎还想要驯服我 那就如你所愿吧 我会美丽地挣扎到底
4328,Anime,即使我弱了，也并不代表你强了
583,Novel,很多人宁可否认事实，也不愿面对真相。
687,Game,为你而战，我的女士！
4081,Internet,春来我不先游泳，哪只虫儿敢过江？
35,Anime,就算只有六十亿分之一的机会，我们还是会邂逅。
3820,Myself,事实总是露骨地斥责我，有些痛苦是不能体尝的。
596,Anime,春天的最后一场雪，你我的最后一次相聚，能遇见你是最幸福的事了，就此分别吧！请继续向前，迎接樱花漫溢的四月，但请不要忘记我，友人A……
702,Other,陪着你做前端
769,Other,"举手长劳劳,二情同依依."
219,Anime,如果你都不知道自己想去哪里，那去哪里都是一样的。
713,Novel,我们往往把自己的性格和人品说得言过其实了。如果真理被冷酷无情地揭示出来时，我们反倒不能明辨是非了。
4488,Novel,弱小和无知不是生存的障碍，傲慢才是。
4463,Game,见过我家那只可爱的宠物么？它的名字叫大白。
1150,Other,丁丁漏水夜何长，漫漫轻云露月光。
1218,Other,年轻时最大的财富，不是你的青春，不是你的美貌，也不是你有充沛的精力，而是你有犯错误的机会。
305,Game,虽有遗憾，并无后悔。
3800,Novel,对不爱我们的人，一旦付出，就罪孽深重
3723,Myself,猿粪和狗屎其实是一类东西，这个你知道的吧。
839,Anime,不是我，都是社会的错
4338,Anime,不辜负年华，做自己想做的事，唱自己想唱的歌
1152,Internet,即使无法掌握未来，也请不要忘了明天。
4505,Internet,你看这个面他又长又宽~
3770,Novel,今日，吾爱，我们融为一体。
3989,Anime,王有王的才能，厨师有厨师的才能，替身之间是没有强弱之分的
4570,Internet,如果必须要失去，那么不如一开始就不曾拥有。
229,Anime,男人变态有什么错！
4395,Anime,我是否住进了某人的心房呢？
1216,Myself,孤独的人不过都是一厢情愿的伤害自己，然后再感动自己罢了。
4513,Myself,“喜欢一个人难道就要放弃吗。”
4211,Other,蒹葭萋萋，白露未晞。所谓伊人，在水之湄。
1213,Myself,每个人都衣冠楚楚，从来没有人会关心光芒万丈的外表下那藏在角落的，发了霉的落寞。
4112,Anime,樱花满地集于我心，楪舞纷飞祈愿相随
1014,Anime,走过一段路 回头看 原来那些痛得快要死去的事情是可以一笑而过的。
25,Anime,可是就算我们通一千次短信，我们各自的心，大概也只会相互靠近一厘米吧。
3827,Novel,自由就是说二加二等于四的自由，如此成立，一切同理。
4502,Anime,一旦醉心于狩猎，不到最后关头不会发现自己才是猎物。
4188,Myself,真可悲，你什么都不知道，在这个世界上没有什么是不重要的！
3802,Myself,青春就像卫生纸。看着挺多的，用着用着就不够了。
173,Anime,历史虽然会一再重演，但人类却无法回到过去。
257,Anime,如果能够重生的话，我想，我想成为水母。想成为只是在海里自由地摇摇摆摆的水母。
4532,Novel,天不生我李淳罡，万古剑道如长夜。
4145,Myself,你想要的，岁月会给你
4588,Other,讨厌酒的味道，却爱上醉的感觉。
4004,Novel,超过一定的年龄之后，所谓人生，无非是一个不断丧失的过程而已。
677,Other,スキスキぷわぷわスキスキぷわぷわ！わしちゃおう!
1032,Novel,到底要被救多少次，才会甘心啊！？
3683,Myself,你要知道我所做出的决定都没改变过 无论如何也会达成
528,Anime,拥有和舍弃都很痛苦，既然无论怎样都会痛苦的话，我宁可选择守护它而痛苦。
4010,Anime,有很多辛苦的事情，从结果上来说并不好。但是一起努力的过程，绝对不是没用的。我是这么想的。所以现在不是停滞不前的时候。
920,Other,我知道这个世上有人在等我，尽管我不知道我在等谁。当因为这样，我每天都很快乐。
1182,Other,踏长风破万里浪
802,Anime,无论发生什么都不要停下。无论到什么时候都要继续前进。 要一直走下去，直到生命终止的那一刻。
1375,Myself,人终其一生都是自我改善的过程。
71,Anime,越是试着忘记，越是记得深刻。
601,Anime,英雄意味着强大，英雄意味着孤独，最后一幕一定是英雄渐行渐远，我的英雄也是那样的存在。
4289,Novel,弱肉强食的世界，强者没有理由道歉，弱者也没有资格埋怨。
269,Anime,不习惯的事越来越多，但我仍在前进……就算步伐很小，我也在一步一步的前进。
383,Internet,我敬你是条汉子！
969,Other,不稼不穑，耕怠者无获；不了不当，事辍者无功。
1343,Novel,"永远不要忘记,直至天主垂允为人类揭示未来图景的那一天来到之前,人类的全部智慧就包含在这五个字里面：等待和希望."
1319,Comic,猫是可爱的，狼是很帅的。就是说，孤独又可爱又帅。
3869,Other,戸惑い憂い怒り狂い たどり着いた祈り 君の心死なずいるなら 応答せよ早急に
4182,Novel,弱小和无知，不是生存的障碍，傲慢才是。
4016,Anime,虽然有时候，不知道要写些什么，有时候，却有很多想说的，来不及记录。回忆一转身，就悄悄溜走了。
911,Internet,难过从来就不能解决任何问题
4147,Comic,如果我手上没有剑，我就无法保护你；如果我一直握着剑，我就无法抱紧你
848,Anime,You Are (Not) Alone;You Can (Not) Advance;You Can (Not) Redo
365,Myself,姑娘们啊，要在该认真的地方全力认真，当你不想认真的时候不妨笑笑。
54,Anime,错的不是我， 错的是世界。
866,Anime,其实...根本就没有什么天堂和地狱吧....
233,Anime,能够轻易就放弃的梦想，有存在的价值么？
1099,Anime,总觉得跟你在一起，不管多高的地方都可以到达。
1155,Myself,我们，在路上，勿忘初心。找寻最初的梦想和微弱的希望。
61,Anime,忘记本身就是一件不可能的事。
343,Myself,就算你已经不在，就算你身边的人已经不再是我，我也会坚强的活下去，为了你。
717,Novel,荒诞也好，愚笨也好，总会过去的。
1179,Myself,我特别讨厌悲观的人，做任何事情只要出了点挫折就放弃。那是你，别自以为是把我搞得和你一样！
734,Anime,无论是丢下还是被丢下，这两者都是一样痛苦的。
1234,Other,Across the Great Wall we can reach every corner in the world.
4436,Other,背上背包，带上行囊，去你的世界旅行。
1281,Novel,公民们，庇护所即将关闭，感谢所有人，再见。
3998,Myself,你说夜里做的决定隔天就会反悔，那么我就要为了你的反悔等到零点。
4538,Internet,这个世界上没有忽然崩溃的感情，只有压弯骆驼的最后一根稻草。
1108,Anime,明明喜欢的不得了，可是看到对方幸福洋溢的表情，却觉得很难过、很痛苦，胸口发疼。
268,Anime,沒有永远下不停的雨。
3894,Novel,月濯云深里 留雪拥襟 持琴问灵 拂剑承天地
3633,Myself,因为刚好遇见你，原来你也在这里……
419,Internet,没有回忆就去创造回忆，没有道路就去开辟道路。
1158,Myself,忘却并不是可怕的，而是你不肯。
116,Anime,呐，知道么，樱花飘落的速度，是每秒五厘米哦~
1091,Anime,命运的红线一旦断了，就再也接不上了。
4402,Anime,雁过拔毛，兽走留皮。涂山，我罩的，懂？
4595,Myself,|｡･㉨･)っ♡　喜欢你♪
1373,Myself,不怕万人阻挡，就怕自己投降，将来的你一定会感激现在拼命的自己，自己选择的路，再艰难，跪着也要走完。
4320,Anime,到底是，为什么呢？
328,Novel,风停之后再扬帆，船绝不会前行。
1406,Internet,旅行的意义在于找到自己，而非浏览他人。
3629,Other,愿您的每句评论，都能给大家的生活添色彩，带来共鸣，带来思索，带来快乐。
3808,Other,我认为最深沉的爱；莫过于你离开以后；我活成了你的样子。
4517,Anime,喜欢和不讨厌之间可是有着数亿光年的距离的。
3922,Novel,蓝曦臣，我这一生害人无数，杀父杀兄杀妻杀子杀师杀友，天下的坏事我什么没做过！......可我独独没有想过要害你
3720,Anime,我们一直在离别中，比如和爱的人，和伤害，甚至和时光。
703,Other,无奈夜长人不寐，数声和月到帘栊。
515,Anime,我不知道离别的滋味是这样凄凉，我不知道说声再见要这么坚强。
398,Internet,最终让你难以忘怀的，并不是某个谁，而是当初为之倾心，不顾一切的自己。
4262,Anime,不能输，笑吧！
4620,Other,赌书消得泼茶香，当时只道是寻常
4375,Internet,人每走一步都会损耗 0.6 秒的生命，难道我们会因此停滞不前吗？
863,Anime,世间万物，如果一直放着不管的话，便一定会向不好的方向发展。就像即使如何的努力也无法阻止宇宙变冷一样。只是按照‘常理进行’不断积累而构筑出的世界，无论如何也无法脱离物理法则的束缚。
3596,Myself,每一天都可能会有刷新你世界观的事
783,Anime,有伤害人的人存在的话，也会有能抚慰伤痕的人
353,Myself,苦到头未必是甜的，而甜到头一定是苦的 。
1302,Novel,得到了再失去，总是比从来就没有得到更伤人。
568,Novel,我希望你可以找到真正的自己，不是明年，不是明日，而是现在。
1083,Other,自由不是你想干什么就干什么，而是你想不干什么就不干什么。
4564,Other,“你知道，我以前是红色的。和我喷出的火焰一样的赤红。那些日子真是美好啊。”
1202,Anime,因为喜欢你，所以想继续相信下去。
845,Anime,并非喜欢、也不是爱。而是更加深刻而沉重的——
267,Anime,无知而又纯洁的岁月是任何人都曾拥有的，世界上没有一成不变的事物，所以只要以其他方式找到自己的快乐就行了。
3690,Myself,生命的长度我是拓展不了了，但是我可以试着把它拉宽一点，这样子就能印出彩虹了。
1210,Anime,身体被冻僵了，仅有吐出的气息略带热度。望着彼此即将停止的心脏鼓动。 然后，极为珍惜的记忆随即就会消失而化为眷恋。
4271,Anime,不愿意的时候，逃跑也没有关系！
570,Novel,世间本无公平可言，除非公平掌握在自己手中。
1006,Anime,只顾着追求新事物，却不回顾历史，怎么会有未来。
840,Anime,El Psy Congroo..
532,Anime,不过傲慢分为两种。一种是能力过于低下，还有一种是志向异常远大的。前者显得非常愚蠢，后者是难得一见的珍贵种类。
3790,Other,时间背着我悄悄捏碎从前
674,Other,大家所做的，最棒的 LIVE ！
199,Anime,与其被自己的本性牵着走而痛苦，倒不如试着改变自己。
3899,Novel,我放着好好的阳关大道不走，走这阴沟里的独木桥干什么。真这么好走早就有人走了。
3700,Myself,"如果一个人连死都不怕的话,那么他害怕的事情就太多了"
282,Comic,就算风吹散了冰雪，想念也会留存下来。
345,Myself,如果没什么好事发生的话，就把没有发生坏事的每一天当作好事吧。
3738,Internet,借朋友的车开，朋友说还的时候要给车加油。还车时，我冲车鼓了鼓掌
984,Anime,我动身踏上旅程，是为了与你道别。
884,Novel,这样的日子，居然一过就是一年多，他们和所有正常的不正常的恋人一样，相爱着，伤害着。 　好像彼此已经在一起很多年了，那种感情，慢慢变成一种习惯。
538,Anime,世界上 ，没有一拳解决不了的事，如果有，那就两拳。
3719,Other,兜里不硬气，啥都不敢买。
1117,Myself,天予不取，必遭天谴。
513,Anime,活在现实中的人是错的，而那些哭泣的人才是正确的，孤独的我们才有人类的样子
334,Novel,我如朝露降人间，和风樱花随春谢。四十九年一朝梦，一期荣华一杯酒。
577,Anime,星星只有在夜里才璀璨夺目啊。
3798,Novel,得到了再失去，总是比从来就没有得到更伤人。
253,Anime,无法逃避的是自我，而无法挽回的是过去。
143,Anime,我能够允许你逃避过去，不过至少从现在或者明天开始都不要再逃避。
1079,Myself,自由的目的是为了为他人创造自由
525,Anime,"吾于冥河沉浮,受尽命运捉弄，纵然汝将忘吾，吾亦伴汝身旁。"
4409,Internet,真正要分开的两个人，连“分手”二字都是多余的，因为殊途同归。
3980,Game,我伤心的时候，你会不会认为我也是在搞笑？
468,Other,"Yesterday is a history, tomorrow is a mystery, but today is a gift."
3965,Other,你的笑像一条恶犬，撞乱了我心弦
92,Anime,胜而不灭，霸而不辱，这才是真正的征服。
918,Anime,过分的神圣，往往比恶魔更加恶质。
3713,Myself,踏碎零花，执剑称皇！
607,Anime,那东西既然被你知道了，我就没脸活下去了，只有一死了之了！可是我还不想死，所以只好把你杀了啊！
3981,Game,生命，不过只是一场骗局，从你开始呼吸的那一刻起，你就已经在慢慢死亡了。
537,Anime,不是别人，是我，承认了你的价值。
187,Anime,我一直都在你身边 ，一直都在。
605,Anime,君の名を 今追いかけるよ
4094,Game,亲爱的，你的心在哪里？
893,Internet,只要你想 你就是在天涯海角 我都会追去 。
3880,Internet,如果你是一匹千里马，那么请做自己的伯乐
3911,Novel,生老病死，八苦之四，众生必经，江澄亦是。
4025,Myself,人和人是无法理解的，所有的理解都是建立在自己的主观之上。
4065,Other,看过太多的人生指南，都快找不着北了
460,Internet,最好的感觉，是有人懂你的欲言又止。
3892,Myself,天不生我墨泽埃，赌道万古如长夜。钱来！
877,Internet,被特别在乎的人忽略，会很难过，而更难过的是你还要装作你不在乎。
3836,Myself,落日拉开黑夜的帷幕，繁星点燃黎明的火光。
4265,Comic,我之所以想变强，是为了活得轻松写意。
3861,Myself,重要的事情，你怎么不做呢？
3756,Myself,可能你现在不是别人的，但将来也不会是我的。
782,Other,如何得与凉风约，不共尘沙一并来！
232,Anime,人は一生、中二病なんだ。
4521,Anime,我不甘心，明明你为我做了那么多，我却什么都不能为你做。
4557,Novel,莫对他人妄行揣测，是人能给予自己的最高尊严。
3893,Novel,天自撰我命 唤魂为逆 肆酒行 削竹横笛借音
1024,Novel,你永远也看不到我最寂寞时候的样子，因为只有你不在我身边的时候，我才最寂寞。
3954,Other,满天都是星星，好像一场冻结了的大雨。
4038,Anime,死亡不是终点，被遗忘才是。
740,Anime,死对任何人都是残酷的，年轻年老、好人坏人都一样。死是平等的，没哪种死亡是特别残酷的，所以死才可怕。品行、年龄、个性、金钱、美貌，这些东西只在生前才有意义。就因能将一切化为乌有，所以怎样的死都是残酷的。
3891,Myself,每个人生来都是妄想家
4009,Anime,让我成为你的双眼，把那世界万千，描绘在你面前。
4550,Anime,我觉得，不改变也很好。
1036,Anime,那只萤火虫在很长很长的时间里都是独自一人生活，甚至忘了自己是只萤火虫。
4362,Other,竹杖芒鞋轻胜马，谁怕？一蓑烟雨任平生。
1139,Myself,父母是你的一把粗糙的伞，可是它为你遮风挡雨——而我们应该做的，是感激他们，并不是舍弃他们、捅破他们。
4430,Anime,错的不是我，而是这个世界！
3726,Internet,数学和物理，就是把看不见的星星写在了纸上。
4542,Novel,错了就错了吧，一个做错的英雄，至少比什么都不做的笨蛋好。
4561,Novel,王来承认，王来允许，王来背负这个世界！
616,Anime,最有名的莫过于想死一次吗。
3993,Game,这个国家的大地是活的，正如神创造这片大地时那样。
231,Anime,真正的危机不是机器人像人一样思考，而是人像机器一样思考。
3685,Internet,忘记本身就是一件不可能的事情，别妄想了。
1081,Other,眼睛一闭一睁，这一天就过去了；这眼睛一闭不睁，这辈子就过去了。
178,Anime,扎古不论怎么化妆都不可能变成高达的。
1170,Myself,我笑了，开怀的笑了，真的
567,Anime,前进吧，星星在你的头上闪耀哦！
45,Anime,如果聚集负的感情，世界就会陷入负的洪流；反之聚集正的感情，世界就会循着正道而行。
395,Internet,地球只有一个，而欧派有两个。
4192,Anime,既然今天是昨天，那么睡到明天就好。
4614,Anime,不动身的话就永远无法追寻，哪怕是休息也不会就此停下。
4339,Anime,世间有很多事情，人们无法从它寂静的表象，猜测到暗涌，就像一个人和另一个人的相遇
829,Anime,人的一生会遭遇各种各样的事，其中有令人难以置信的事，也有不讲道理的事，但都必须予以克服，这就是生活
906,Anime,我们不是狼，我们只是长着獠牙的羊......
859,Comic,"Choose , and choose wisely . Or others shall choose for you ."
4589,Myself,生活就像一盒巧克力，你永远不知道下一块会是什么味道。
1046,Anime,隐藏的是心中的秘密，照耀两人的是star和snow……
4425,Anime,不相信自己的人，连努力的价值都没有。
4610,Game,我觉得世界无聊，是因为我的世界本身已经足够有趣了
121,Anime,你的那双手呢，是为了紧紧抓住什么而存在的哦。
3671,Other,信息学竞赛中没有证明。
13,Anime,真相只有一个！
1082,Other,众里寻他千百度，蓦然回首，那人却在，灯火阑珊处。
835,Other,生活越来越压抑 你变得越来越不像自己 玫瑰你在哪里 你总是喜欢抓不住的东西
338,Novel,你有学校也有朋友，但对我来说，我的生活中就只有你。
4624,Internet,比起担心会后悔而什么都不做，还不如做完了再去后悔。
217,Anime,没有期盼就不会出现奇迹。
4161,Game,必须有人浴血奋战，世上才有自由可言
3823,Myself,免费？不存在的！别人总要从你那里拿走点什么，或者是名声或者是金钱。
3847,Novel,你...真是本末倒置，罔顾人伦！
648,Myself,世界上没有鸟黑，只有鸟厨和丧心病狂的鸟厨！
1147,Anime,人类，在决战之时难道会选择自己不擅长的武器来战斗吗？
1066,Anime,重逢的时候没想到我会这样喜欢他，虽然你不是我交往的第一人，可却是我的初恋，虽然你可能并不知道。
1273,Other,该庆幸至远至疏你我还未至陌路
858,Other,五十年来和五百年内，中国写猴子的前三名都是我、我、我。
4076,Comic,如果我是雨的话，也能像连接那永远都不将交汇的天空和大地一样，去连接某个人的心吗。
4190,Internet,只有除了爱情什么都不缺的人，才有底气去等待爱情。
319,Novel,夹在我女友与前女友与青梅竹马间的果然是修罗场！
630,Game,我不承认需要有人牺牲的魔法，而且人与人的思念，可以超越魔法。
1120,Internet,真正没有资格谈明天的人，是那个不懂得珍惜今天的人
4483,Novel,死并非再生的对立面，而是作为生的一部分永存于生中。
508,Other,言者无罪，闻者足戒。
361,Myself,那双紧握不放的手……抓住的是希望……亦或是绝望……
3589,Myself,一口饭掉一滴泪，一次咀嚼一个叹息
1061,Anime,荣耀就在彼方，遥不可及才要挑战，歌颂霸道，展现霸道，为了守护我背影的臣子。
4249,Game,成败就此一战，我们必须拼尽全力。
4618,Anime,为了传达不到的思念而苦恼，只会感到痛不欲生。
4347,Myself,多年后，我终于成就了自己。然而可惜不是你，陪我到最后
531,Anime,所谓的王，乃最贪婪，最豪爽，最易怒之人。且清且浊，追求极致人生。为臣者，因之而仰慕，追随其左右。因此，臣民才会有称王之志，追寻自己的理想。
775,Game,人能够在心里郁积那么多的事情，而他们又会忘记那么多的事情，真是不可思议…
275,Comic,如果不能忠于自己的心，胜负又有什么价值呢？
595,Anime,只有用心才能看到本质，最重要的东西眼睛是无法看到的。
1399,Other,少罗嗦，你还不如虫子呢！
235,Anime,只要你在，我便无所不能。
3751,Anime,不是为了战斗而活着，而是为了活着而战斗。
1282,Game,知识不求人。
3733,Anime,在狂热思绪下喊出的爱情宣言中，存在着爱情的实体
916,Other,照我思索，可理解我，照我思索，可以得人。
1053,Other,哈，所谓愿望能靠法宝就实现，也太廉价了吧？
3780,Internet,人生在世不称意，不如自挂东南枝
1277,Other,时间很贪婪——有时候，它会独自吞噬所有的细节。
40,Anime,要相信同伴，拯救同伴。
