id,sort,hitokoto
4567,Game,龙真的是从人们的愿望和想法中诞生的吗？
3939,Internet,有这种“自己又给人添麻烦了”的想法的人，都很敏感善良吧……
2,Anime,面对就好，去经历就好。
656,Anime,从你的前前前世开始，我就开始找寻你
1289,Other,纯氧对生物有害，毫无保留的真相，只会把人的精神击溃。一比五的氧与氮，才是可供呼吸的空气。同样，呼吸着以戏言稀释的少量真实，人才能维持健全的心。
148,Anime,我要拼，装上假牙也要拼！
639,Anime,没问题，绝对没问题
902,Anime,驱动着这个世界的，并非只有眼睛能够看到的东西。就像只观察结晶回路的轮盘是无法知晓齿轮的运动一样……
4487,Novel,命运如同一团乱麻，我们抽丝剥茧百般追寻，最终终于解开了这个线团，却发现所有人手里都拿错了线头…
4013,Anime,果然啊，创造一样东西很开心。让别人享受自己创造的东西，是一种幸福呢。
746,Internet,小胖子溜边走~
3810,Novel,全世界会有两万个人是你一见到她就会爱上她的，可你也许一辈子都遇不到一个。
3835,Game,虽然爱情主要取决于精神层面的东西，但是恋情却在相貌，气味等感官层面占的比例比较大。爱和恋并存，这才是所谓的恋爱啊
1222,Anime,你一直相信的事，也让我相信吧。活着，是件美好的事。
575,Novel,活着本身就很美妙，如果连这道理都不懂，怎么去探索更深的东西呢？
3,Anime,将愿望倾入不愿忘却的回忆中……
3650,Game,The cake is a lie.
4539,Myself,快乐，至少比富裕要好。
3654,Other,在这样一个世界里，生活的真实性被所谓的清晰概念完全掩盖。经验的本质被剥夺殆尽，取而代之的却只是空有的名称，而这些名称进而有取代了现实。
635,Anime,在排练的休息时间里要好好补充水分和盐分哦！
1,Anime,与众不同的生活方式很累人呢，因为找不到借口。
335,Novel,安心地睡吧，就算你将遗忘一切，我也会永远记得。我将为你而生、为你而死。
340,Novel,比起有一百个朋友，不如有个比一百人还要重要的真心朋友。
857,Anime,春天 马上就要来了  让我与你相遇的春天 就要来了  再也没有你的春天 就要来了
1185,Myself,不是他，变成他。
3715,Other,最近总是失眠16个小时就会醒一次。
346,Myself,"“你没车没房没卡,拿什么和我谈恋爱？”“......我有高达......”"
793,Anime,如果你是魔女，我只要化身魔王就可以了。
368,Myself,万书皆下品，唯有萌最高！
4128,Comic,我又不是因为你们的评价才去当的英雄，是因为我想当才去当的
3791,Novel,我们终此一生，就是要摆脱他人的期待，找到真正的自己。
461,Internet,这个城市大得让人到处能一见钟情，却没法重逢。
203,Anime,和我定下契约，成为魔法少女吧！
79,Anime,所以，他们的祭典还没结束。
4104,Anime,你相信时间会抚平一切，可时过境迁，你已不复醒
654,Anime,以彗星为龙，以彗星为绳结。描绘出割裂的彗星舞动的形态。又是一轮岁月。
645,Internet,赢了萌王，输了京介
3920,Novel,对不起，还有......谢谢你
3694,Myself,生活就是和过去再见，和未来遇见！
4621,Myself,我想这世上能让我却步和流泪的人，让我心绪波动拿起烟斗的人，终究是极少数。
4361,Anime,相信奇迹的人，本身就和奇迹一样了不起。
206,Anime,共道人间惆怅事，不知今夕是何年。
3912,Novel,其实从头到尾，被挫骨扬灰，灰飞烟灭的，只有温情一人。
4470,Anime,长大了，才能体会什么是责任！
4051,Myself,真正无穷的自由，会包容你所有的思念
1318,Comic,爱与友情以及勇气改变不了一个人，只有受伤才能让人成长
980,Anime,我想成为一个温柔的人，因为曾被温柔的人那样对待，深深了解那种被温柔相待的感觉。
4569,Anime,你从我的手中展翅高飞，我深受打击。在这世上的某处，再次寻找崭新的你的影子，那就是我们之间的美好结局。
4575,Other,如果再也见不到你，祝你早安、午安、晚安。
175,Anime,龙儿是我的，谁都不准碰！
4485,Anime,我只是想要得到「我没有逃避」的记忆吧。
4236,Other,常记溪亭日暮，沉醉不知归路。兴尽晚回舟，误入藕花深处。
4144,Myself,心若不动，风又奈何
4021,Myself,为什么我要走这条路？因为我在这条路上遇到过你。
960,Other,死亡不是失去了生命，只是走出了时间
900,Other,"前不见古人,后不见来者.念天地之悠悠,独怆然而涕下."
285,Game,"Nothing is true, everything is permitted."
1090,Anime,"只要一天活著,难过的事总有一天会让你笑著说出来。"
4008,Anime,而我不知不觉把自己遗忘，只想为你完成那个梦想。
3828,Novel,有一种东西不能遵循从众原则，那就是人的良心。
3617,Comic,不幸的是我们等了那么多年，幸运的我们那么多年过去还一直在一起
176,Anime,贫乳是社会地位的象征。是具有稀有价值的！
1379,Other,万有引力可无法对坠入爱河的人负责。
3740,Myself,人颜美祸，不过一场空悲。
4184,Game,生者，生者，路化冰河。
390,Internet,君子可寓意于物，但不可留意于物。
708,Anime,彼方为谁，无我有问 ；九月露湿，待君之前
51,Anime,世界上没有偶然，有的只是必然。
29,Anime,其实，恋爱这种东西，当你看上人家的那一刹那就已经失败了。
3942,Other,该打的仗我已经打过了，该走的路已经走到了尽头，我守住了我信的道。
1096,Novel,一个人之所以幸福，并不是他得天独厚，只是那个人心想着幸福，为忘记痛苦而努力，为变得幸福而努力。
4373,Other,月色与雪色之间，你是第三种绝色。
1196,Anime,如果当初握住的不是硬币，而是勇者的手......
516,Anime,人生就是一列开往坟墓的列车，路途上会有很多站，很难有人可以自始至终陪着走完。当陪你的人要下车时，即使不舍也该心存感激，然后挥手道别。
883,Anime,最初的一步，泪水之后再一次，雕刻的风景线，消逝在黄昏中的风，直到梦的最后。
1230,Anime,虚伪的眼泪，会伤害别人，虚伪的笑容，会伤害自己。
798,Game,到底该怎么做，你才会重新喜欢我呢？
127,Anime,我不是萝莉控，是妹控啊！
3830,Internet,不要为小事遮住视线，我们还有更大的世界
701,Anime,"前天是小兔子,昨天是小鹿,今天是你"
3850,Novel,你欺他眼盲，骗得他好苦！
4336,Anime,或许前路永夜，即便如此我也要前进，因为星光即使微弱也会为我照亮前途。
330,Novel,桑丘，让他们管我叫疯子吧，我还疯得不够，所以得不到他们的赞许。
4164,Other,致梦想创造游戏的你，请绝对不要让这份情感在梦里终结。
3961,Comic,小鸟......是无法追上飞龙的。
303,Game,工程穷三代，考古毁一生。
4619,Other,醉后不知天在水 满船清梦压星河
4288,Novel,你的无畏来源于无知。
1059,Novel,自以为是永远都是大敌，因为本可看到的东西也会视而不见。
559,Anime,人，只有在放弃战斗的时候才算输，只要坚持战斗，就还没输！
576,Novel,"“哦,要进画里了,孩子们,走好。”——将被二维化的罗辑"
4250,Game,勇气并非来自体力，而是来自不屈不挠的意志。
4344,Other,我愿披挂长风扬鞭策马 去看去唱那四海之大
3602,Anime,我终不能改变那个开始，何不忘了那个结局呢。
4046,Other,我这一生都是坚定不移的唯物主义者，唯有你，我希望有来生。
4177,Game,荣誉之于生死，救赎之于荣誉
1040,Anime,无论最终的结果是什么，只要这是自己选择的道路。
12,Anime,人经历风浪是会变得更强，可是船不同，日积月累的只有伤痛。
622,Anime,请不要跟我搭话。我讨厌你！
1051,Anime,我再也不要看见她哭的样子了，就算我从此从她心目中消失。
75,Anime,若隐若现才是艺术！
1124,Anime,神会对努力之人微笑，这是骗人的，但我们偶然会被命运之神垂青。
1295,Myself,暴力出奇迹，骗分过样例。
363,Myself,每个凉宫都会遇到属于她的John Smith。
1078,Myself,把自己当傻瓜，不懂就问，你会学的更多
1293,Novel,我爱你是一连串夹七缠八永远说不清楚很难明白可能最好就不要懂了的爱你。
1353,Anime,遇到事情不能坐以待毙！
3788,Novel,如果你爱上了某个星球的一朵花。那么，只要在夜晚仰望星空，就会觉得漫天的繁星就像一朵朵盛开的花。
3805,Myself,路，在不通时，选择拐弯，心，在不快时，选择看淡；情，在渐远时，就选择随意。圈子不同，不必强融。
956,Anime,即使你忘却了我，我也不会遗忘你。
4074,Other,透过你的眼，离别也是诗
4473,Game,我会穿越那七大海洋，去和你相见。
1209,Other,你要做一个不动声色的大人了，不准情绪化，不准偷偷想念，不准回头看，去过自己另外的生活，你要听话，不是所有的鱼都生活在同一片海里
466,Other,不管怎么样，未来都是可以改变的。
414,Internet,有些人，一旦遇见，便一眼万年；有些心动，一旦开始，便覆水难收。
4103,Anime,或许，你认为你的心已经给了他。但是，我会证明……我有一颗爱你的心！
4171,Internet,每天晚上想睡觉的时候，总是不由自主的想硬撑着不睡，没有在等什么，也不知道自己在熬什么
732,Anime,我除了投三分，就什么都没有了…
387,Internet,给我一个电话亭，我要拯救地球。
3887,Anime,应该可以了吧，我已经很努力了，应该可以抵达终点了……
266,Anime,一个人走在路上，形单影只。回首望去，大家都留在远方。回过头来继续前行，这便是所谓坚强。
464,Other,我爱上的人，称我为怪叔叔
4412,Other,I never change whatever U change.
1076,Internet,你什么时候放下，什么时候就没有烦恼
4108,Anime,人各有命，上天注定。有人天生为王，有人落草为寇。脚下的路如果不是你自己的选择，那么旅程的终点在哪儿也没人知道，你会走到哪儿，会碰到谁，都不一定。
122,Anime,去死两次！
770,Myself,你说过等我的······
94,Anime,相信十年后的八月，我们还会相遇。
4383,Internet,难受就是难受…不要让开心变成一种负担…
533,Anime,梦存高远，志在争霸，这股热情确实值得赞许。但所谓梦，终有一天是要醒来的。
4280,Anime,从开始的第一天起，就回不去了。
1298,Myself,"If you can't win the game, change the rules."
74,Anime,既然如此，就再努力一次吧。别在这里愁眉不展，也不要再自欺欺人，重新来过！
1064,Anime,大家互相帮助，一起成功，一起幸福什么的，不过是种理想。
162,Anime,不相信人咬不到肚脐的，咬破肚脐去死如何？
1166,Anime,越是珍惜呆在这里的时间，今后就越是悲伤吧。但是我认为不能称之为「后悔」。
1045,Internet,人生最重要的是时机，时机对了，凡事都有可能。
4210,Other,蒹葭苍苍，白露为霜。所谓伊人，在水一方。
385,Internet,生活就像愤怒的小鸟，失败后总有几只猪在笑。
4309,Novel,路是脚踏出来的，历史是人写出来的。
4204,Other,求之不得，寤寐思服。悠哉悠哉，辗转反侧。
4319,Myself,就是因为知道永远都不可能在一起，所以我才会更加珍惜和你在一起的每一天！
4410,Other,最怕一生碌碌无为，还安慰自己平凡可贵。
4607,Game,厌倦的人何止是你呢……但我还会继续等待下去，我必须继续等待下去
4241,Novel,大多数人到死都没有向尘世之外瞥一眼。
3909,Novel,我等你十三载，你如何回我？
1246,Game,无论是钱，是名，还是其他的什么东西——只要他觉得有，他就会去做。哪怕是。。交易
4146,Novel,春空千鹤若幻梦，夕波千鸟若长鸣。
4600,Anime,现世为梦，夜梦为真。
5,Anime,看似美好的东西，往往藏着陷阱。
479,Other,透过孩子的眼神，让我相信这个世界上还有着纯真。
3637,Anime,这是你所不能理解的，人类感情的极致，比希望更热烈，比绝望更深邃——爱！
3897,Novel,掌覆道左阴翳 妄握天格命理
3793,Myself,穿别人的鞋，走自己的路，让他们找去吧。
4559,Comic,我们是学生，学生就要有学生的样子。
4282,Myself,坚定信念走下去。
773,Anime,不习惯的事越来越多，但我仍在前进…就算步伐很小，我也在一步一步的前进。
722,Game,生生生生暗生始，死死死死冥死终。
1357,Novel,终有一天你会跨过静谧无声的洗墨江，离开群山环抱的旧桃源，来到无边阴霾的夜空之下。你要记得，命运悬在刀尖上，而刀尖须得永远向前。愿你在冷铁卷刃前，得以窥见天光。
4631,Other,世间无限丹青手，一片伤心画不成。
3593,Internet,所爱隔山海，山海皆可平。可是你不爱我啊，隔了座火焰山还拿不到芭蕉扇。我奋不顾身穿山越岭到了你身旁，你也只会来一句“卧槽你好666啊”
313,Novel,但是，这一次你将不再孤独。
1063,Game,即使你改变了过程，也改不了结果。
1309,Novel,能诚实地承认穷，诚恳地表达对于钱的兴趣，就是穷者的尊严。
4286,Novel,我爱你，与你有何相干？毁灭你，又与你有何相干？
634,Anime,希望老师像帮我一样帮帮れいジ
4581,Anime,人间不温柔
4464,Novel, 不合理的事物，未必都是显而易见的
4322,Other,创作一部动画也就是创造一个虚拟的世界，这个世界慰藉着那些暂时失去勇气的、与残忍现实搏斗的灵魂。
834,Anime,时间可以治愈？如果时间也病了怎么办
3661,Anime,清算，终将到来。
3674,Myself,我打架很厉害的，身体疼没什么了不起，心里疼才会哭
332,Novel,只是，想要做些什么而已。 觉得不做些什么就会死掉而已。
60,Anime,做不到的话，不过就是一死 。但是，赢了就能活下去，要是不战斗就赢不了。
109,Anime,我会继续等着你，就算是一万二千年。
287,Game,就算一次也好，我想在这颗星球上尽情奔跑。
4101,Anime,千山万水，因你不过毫厘
3992,Other,空无一物本身，是一些无惧无畏的旅人的起点，却是我的终点。
1239,Myself,愿留在Minecraft，也不愿回到现实。
4176,Anime,你知道吗？从人眼的高度能看到的地平线，是离自身的距离大约是4公里。
809,Myself,大力出奇迹，穹妹即正义。
11,Anime,努力是不会背叛自己的，虽然梦想有时会背叛自己。
650,Anime,不管你在世界的哪个地方，我一定会，再次去见你的。
4308,Myself,请保持理性，冰冷的数字总是比一拍脑门的决定好多了。
4238,Game,为荣耀而生，为荣誉而死。
4340,Other,"问苍茫大地,谁主沉浮?"
4052,Anime,只会比大小真是没品
4352,Other,唯有爱与梦想不可辜负
1369,Anime,只要记住你的名字，不管你在世界的哪个地方 ，我一定会，去见你。
4453,Novel,人必须先说很多话，然后保持静默。
4024,Anime,小鬼，你为坠入不幸深渊之人而心痛  我不会多言，只不过周遭充斥不幸，而你的小船仅能载一人，若救助其他人，只会让彼此沉没。
4175,Game,这个世界需要更多的英雄！
3952,Internet,脆弱的人才会四处游说自己的不幸，坚强的人只会不动声色地愈渐强大 。
421,Internet,记性太好，有时候是一种负担。容易忘记往事的人，是幸福的。
4415,Novel,弱小和无知不是生存的障碍，傲慢才是。
4139,Internet,有时候会想，历史课本上的一句话，背后是那么多人的故事、那么多人的一生啊
65,Anime,有被杀的觉悟，才有资格开枪。
290,Game,只要你还记得我，我就会一直在你的身边。
653,Anime,醒来的时候 不知道自己为什么哭 时常会有的事情 做过的梦总是回想不起 只是 一种有什么消失的丧失感
3799,Novel,风里有花香，身边有最爱的人。
4291,Novel,我们都是阴沟里的虫子，但总还是得有人仰望星空。
4096,Novel,心有猛虎，细嗅蔷薇
3812,Internet,我本将心向明月，奈何明月照沟渠。落花有意随流水，流水无心恋落花。
451,Internet,上帝说要有光，于是萝莉就掀起了裙子。
1333,Anime,"只要世间有酒,我就喝不够!"
1283,Myself,"不当回忆起,已不知落下多少份曾经以为坚定不移都丢不下的纯真,现虽能捡起,但却已失去了当初的味道。"
4056,Myself,不是所有牛奶都叫特仑苏。
4496,Anime,我无知又愚蠢，世界残酷又疯狂。
881,Internet,如果你不能给她穿上嫁衣，请停下脱她衣服的手
4509,Myself,世事变迁，沧海桑田，它在万维网的角落，等着哥伦布和他的船员。
4277,Anime,邪王真眼是最强的
1262,Other,落霞与孤鹜齐飞，秋水共长天一色。
3999,Novel,假如温暖的阳光照得到这里，我拉长的身影大概可以覆盖住灰色的鸟和菠萝吧。
4418,Internet,想留的人却总难留，想说的话都到嘴边。
3710,Myself,"有些人适合牵手，而有些人适合孤独地走。
愿岁月静好，
愿年华依旧，
愿有人用其一生。挽你衣袖！"
757,Anime,就连一直都无容身之地的我…也不是可以任意舍弃的生命。
781,Myself,时间就是一个饥饿的怪物，稍有不慎便会被它吃掉。
384,Internet,记得当时年纪小，你爱卖萌我爱笑。
4520,Anime,站起来！站起来啊！你是我的腿吧！站起来啊！
805,Other,悲伤可以自行料理;而欢乐的滋味如果要充分体会，你就必须有人分享才行。
228,Anime,堕入黑暗裏的可怜影子啊，停止伤害他人的行为吧，犯下罪行的灵魂……想死一次么？
545,Anime,JOJO，我不想再做人了！！
3825,Game,咖啡哪怕是一瞬间被置于真空当中，就会因为过低的气压导致瞬间的沸腾，之后被夺走蒸发热的水在沸腾的瞬间将冰冻。
4342,Anime,人类的赞歌就是勇气的赞歌
3688,Myself,那不是温柔，那不过是软弱罢了
234,Anime,没有谁能够永远坚强下去的，每个人都会有疲累的无法站起的时候。世间的故事，就是为了这一刻而存在的哦。
749,Anime,男人的爱情是另存为，女人的爱情是覆盖。
3628,Other,千般荒凉，以此为梦；万里蹀躞，以此为归。
655,Anime,聚拢，成形，捻转，回绕，时而返回，暂歇，再联结。这就是组纽。这就是时间。这就是，联结
4111,Novel,我以为看到了你，便拥有了整个世界。却没想到你的梦里，早已有了我。
4537,Anime,因为我...我希望不做任何的努力，让对方喜欢上最真实的我。
251,Anime,鲁鲁修，你知道雪花为什么是白色的吗？因为已经忘记自己本来是什么颜色啊。
411,Internet,无论是丢下还是被丢下，都是一样痛苦的。
4616,Anime,这个世界啊，很美丽的，很广大的，很辽阔的！
1109,Internet,我们都是好朋友吧，所以你的东西就是我的东西，我的东西还是我的东西。
426,Internet,生活就像超级女生，走到最后的都是纯爷们。
4067,Myself,容忍别人的一切错误
4438,Novel,人类的悲欢并不相通，我只是觉得他们吵闹。
1085,Other,不幸才是生活的常态。
951,Anime,整个社会对我都很苛刻。所以至少让我自己宽容一下我自己吧。如果大家都对自己更宽容一点的话。大家都变成废柴就没有废柴了。
4140,Other,原谅他是上帝的事情。我的事情就是送他去见上帝
49,Anime,欺骗世界，欺骗最初的你。
62,Anime,我们的夏天仍未结束。
407,Internet,即使无法掌握未来，也请不要忘了明天。
542,Anime,由变态化身成为变态，也就是真·变态，也就是说，完全变态呢。
4208,Other,桃之夭夭，灼灼其华。之子于归，宜其室家。
4465,Novel,"眼泪可以渡走悲伤,眼泪带不走的悲伤,就用笑声埋藏。"
4126,Novel,人最强大的武器，是习惯和信赖。
172,Anime,我在人生的道路上迷失了。
277,Comic,一起去看星星吧。
211,Anime,今天你最后遇见的那个人有在微笑吗？
415,Internet,一定是红线下得太乱，才不小心把我和你绑在一起了……却没系稳。
156,Anime,对不起，风太大，我没有听清楚……
4267,Novel,一个人有两个我，一个在黑暗中醒着，一个在光明中睡着。
3984,Myself,因为喜欢你，所以喜欢你。
1242,Anime,去做你喜欢做的事吧 这就是所谓的那啥...青春嘛
3681,Anime,正因为不会发生，人们才称它为”奇迹“
1074,Other,苟利国家生死以，岂因祸福避趋之
3787,Novel,我太年轻了，甚至不懂怎么去爱她。
4398,Internet,今天地铁上明显少了很多人。
255,Anime,有些事情我不看透，不是我笨，只是我太善良。
899,Other,如今我对自己故乡，像来往匆匆的过客。
1402,Anime,在走廊上跌倒会流鼻血，在人生中跌倒会流眼泪。
4333,Anime,你驻足于春色中，于那独一无二的春色之中。
301,Game,既不回头，何必不忘；既然无缘，何必誓言；今日种种，似水无痕。
4632,Myself,我也是二十岁的大人了～
4427,Anime,我一点也不走运。
1176,Anime,其实我对混合咖啡还是很有自信的
381,Internet,我们在年少时并不知道，有些乐章一旦开始，唱的就是曲终人散。
438,Internet,空山新雨后，兵长一米六。
4290,Novel,给岁月以文明，而不是给文明以岁月。
1403,Anime,相信十年后的八月，我们还会相遇。
4376,Anime,有一天，你到了人类的世界，不要去爱上一个人，因为，爱上一个人，会让你真正变成孤单一人。
379,Myself,天下哪有真情在？只要够萌咱都爱！
39,Anime,如果我不会飞，那我就只是一只普通的猪。
4394,Other,逢うべき糸に出逢えることを 人は仕合わせと呼びます
4411,Other,地球还在旋转，太阳照常升起。我还有梦，尚待实现。
735,Anime,女生口中的「好人」首先百分之百是「怎样都好的人」的意思，再好也不过止于「方便好使的人」。也就是说，不管怎样都是没戏了。
4554,Other,稳定不是一辈子拴在一个单位，而是有本事去任何单位。
991,Anime,拿起武器，无论顺从还是逃跑，都无法得到自由，既然如此，我们只能战斗，为了自由，站起来吧。
510,Other,天作孽，犹可违，自作孽，不可活。
386,Internet,我们擦身而过，是为了相识或者遗忘。
3853,Novel,愿来世，你晓天，晓地，晓星尘。
971,Other,"Write the code, Change the world."
4545,Myself,我没有说谎，是爱情说谎，他带你来骗我说，渴望的，有可能，有希望。
4221,Myself,我无法参加你的派对，因为我沉迷在自己的世界。
919,Myself,即使认真做 有些事还是做不到啊
557,Anime,人生中有些事你不竭尽所能去做，你永远不知道自己有多出色！
854,Anime,什么都无法舍弃的人，什么都无法改变 。
4213,Internet,我想要山盟，你却带给我海誓。
493,Other,岁寒，然后知松柏之后凋也。
1026,Anime,当一个胖纸没有什么不好，最起码可以温暖其他的人。
3935,Anime,殺してあげる
3709,Internet,双马尾是最好的方向盘
3722,Internet,活的越是绝望 写的词越是温柔 这也许是世间最大的讽刺
523,Anime,死亡只要在人生的终点尝试一次就够了~
283,Comic,我的一生，无怨无悔！
4462,Novel,当你凝视深渊，深渊也在凝视着你。
360,Myself,一句话，不足以讲述一个故事，却可以让我们回味那些个动人的瞬间。
815,Internet,"有家,有爱,有欧派"
665,Anime,喜欢喜欢轻飘飘喜欢喜欢轻飘飘让我们一起来！
4392,Other,いつだって 信じて 可能性 は無限大
3677,Anime,只要万事俱备，就能一直保持冷静，无论发生什么事，都不会害怕。
153,Anime,All for one，one for all.
527,Anime,努力可是要默默藏起来的。
989,Comic,吟唱幸福的歌谣，令少女沉醉向往。童话堕入黑夜，是谎言还是幻梦，无声终结
838,Anime,求你，保护那孩子，消除灾厄，抹除祸事。哪怕…那是我自己…
1276,Other,得到了再失去，总是比从来就没有得到更伤人。
520,Anime,"与其想着怎么美丽地牺牲,倒不如想着怎么漂亮地活到最后一刻。"
627,Anime,最喜欢你了唷！！ 开玩笑的！！啊--！好害羞 有机会的话会再写信给你。 希望那时，能变得更加坦率捏~
3814,Myself,与其在家颓废，还不如多出去干点善事
4113,Anime,"人的能力是有极限的。我从短暂的人生当中学到一件事……越是玩弄计谋,就越会发现人类的能力是有极限的……除非超越人类。"
929,Myself,愿：汝之烦恼痛苦心不在焉，汝之快乐幸福全神贯注。
344,Myself,今天的早餐是：早苗的面包、秋子的果酱和观铃的果汁~
4003,Game,纵然身朽去，心美亦永恒。
4148,Comic,憧憬是距离理解最遥远的感情
4186,Novel,人生当苦无妨，良人当归极好。
339,Novel,日子过的象流水一般。它静静的从我们身边缓缓流过，不带半分声响。那些我们当年执着的人，执着的事，执着之后，却变成一种负担。
1235,Anime,未来的旅程是如此遥远，能见到的光明却是如此稀少。即使如此——我仍然没有完全放弃希望。
4420,Anime,电助！凉子，看到了吗！
4591,Game,消磨时间尚有更好的方法。想不想尝试一下？
4321,Anime,我爱你，与你何干？
4077,Novel,在永恒与虚无之间，为你沉默。
433,Internet,请叫我女王大人~
4207,Other,投我以木瓜，报之以琼琚。匪报也，永以为好也！
154,Anime,老是低着头，幸福可是会离你而去的喔。
214,Anime,我问你：你是我的Master吗？
4212,Other,蒹葭采采，白露未已。所谓伊人，在水之涘。
1236,Internet,胆小鬼连幸福都害怕，碰到棉花都会受伤
382,Internet,故乡的云。上古的玉。随手的诗。十九岁的你。
779,Other,要么忙着生存要么赶着去死，人总要做点什么
3857,Novel,负霜华，行世路。一同星尘，除魔歼邪
274,Anime,时间是伟大的作家，总会写下完美的结局。
201,Anime,世界并不完美，却因此而美丽。
4499,Myself,我也要AK IOI！
47,Anime,人不能一个人活下去，不需要任何人的孤独和需要人但得不到的孤独是不一样的。
566,Anime,不好意思，我喜欢的是艾米莉亚
110,Anime,不管看到什么样的过去，都请不要迷失自己，不管你变成什么样子，我都是你的同伴。
10,Anime,我是一个经常笑的人，可我不是经常开心的人。
1278,Other,为你，千千万万遍。
430,Internet,智商是硬伤。
4350,Internet,跑得快不一定赢，老跌跟头才是成功
4587,Myself,然而世事千帆而过 路的尽头终归是温柔和月光
896,Anime,失礼。噛みました
512,Anime,不管前方的路有多苦，只要走的方向正确，不管多么崎岖不平，都比站在原地更接近幸福。
4179,Game,我也许不是好人，也不是坏人，但肯定不是小人。
1221,Anime,如果因为害怕失败，而不去努力，那就不会有能够成功的人。
1393,Anime,我们都在命运之湖上荡舟划桨，波浪起伏着而我们无法逃脱孤航。但是假使我们迷失了方向，波浪将指引我们穿越另一天的曙光。
4158,Myself,我不再是我，我究竟是什么
543,Anime,我秃了，我也变强了
4609,Game,如果人类都是神之子的话——是否愿意给我…这个不听话的逆子一点奖赏？
4511,Novel,我们奋力前行，逆水行舟，被不断向后推，直至回到往昔岁月。
4100,Game,那些褪色后的记忆，人们会将之镌刻在内心的最深处。所有的梦都是另一个现实。请不要忘记。
4351,Other,人的生活有许多楼层，眼睛看得见的只是一种可能性，但心中则汇集着所有可能性。
4512,Other,不驰于空想，不骛于虚声。
3615,Internet,生活的洪流欲让人们窒息，我们却在缺氧的环境中肆意成长。
3734,Anime,回首前尘，尽是可耻的过往
24,Anime,既不回头，何必不忘；既然无缘，何须誓言；今日种种，似水无痕；明夕何夕，君已陌路。
3750,Internet,人生是场马拉松，比的不是谁目前跑的快，也不是谁先跑到终点。而是怀着希望跑完全程，快慢无所谓因为每个人都活在自己的时区。只要坚持下去，不仅可以到达目的地实现梦想，还不会因为匆忙赶路而错过沿途的风景。
166,Anime,只要有你，我便无所不能。
475,Other,既然忘不掉，就把它留在心中，让时间去冲淡它。
1274,Internet,缘，妙不可言
70,Anime,我会跟她结婚，并不是因为她是计算机，而是因为她就是她。同样的，我会喜欢你，也是因为你就是你。
3797,Game,继续战斗！为了子子孙孙，你们不能放弃！别让我们的牺牲付诸东流！我们……啊啊啊啊啊啊啊——【信号丢失】
4447,Anime,要把所有的夜归还给星河，把所有的春光归还给疏疏篱落，把所有的慵慵沉迷与不前，归还给过去的我。
618,Game,「あたいってば最強ね！」（本小姐最強）
